index,Hour,"['sat', 'sun', 'mon', 'tue', 'wed', 'thu', 'fri']_1","['sat', 'sun', 'mon', 'tue', 'wed', 'thu', 'fri']_2","['sat', 'sun', 'mon', 'tue', 'wed', 'thu', 'fri']_3","['sat', 'sun', 'mon', 'tue', 'wed', 'thu', 'fri']_4","['sat', 'sun', 'mon', 'tue', 'wed', 'thu', 'fri']_5","['sat', 'sun', 'mon', 'tue', 'wed', 'thu', 'fri']_6","['sat', 'sun', 'mon', 'tue', 'wed', 'thu', 'fri']_7",Holiday,is_kul_holiday,LC_TEMP_QCL3,LC_RAININ,LC_DAILYRAIN,LC_WINDSPEED,heavy,car,bike,pedestrian
3697,1,False,False,False,False,False,True,False,0,False,17.84260395937723,0.0,0.0,0.0955092592592592,0.0,0.0,0.0,0.0
3927,15,True,False,False,False,False,False,False,0,False,20.22302865783589,0.0,0.0,0.6770216049382716,16.0910199106,125.8025193011,215.0345388054,42.4217797643
3644,20,False,False,True,False,False,False,False,0,False,15.986639713623646,0.0,2.7777777777777782e-05,0.4005092592592592,0.0,0.0,0.0,0.0
3698,2,False,False,False,False,False,True,False,0,False,17.57149651508951,0.0,0.0,0.1616975308641975,0.0,0.0,0.0,0.0
3767,23,True,False,False,False,False,False,False,1,False,13.130340578957512,0.0,0.0001388888888888,0.0101543209876543,0.0,0.0,0.0,0.0
3926,14,True,False,False,False,False,False,False,0,False,19.88243262042049,0.0,0.0,0.6377777777777778,14.9222797927,160.414507772,290.9844559585,35.4404145078
3919,7,True,False,False,False,False,False,False,0,False,12.984169122398765,0.0,0.0,0.0484104938271605,16.7681834468,175.4209960588,285.0591185955,19.3479039771
3796,4,False,False,True,False,False,False,False,0,False,12.490268837065004,0.0,4.629629629629629e-05,0.0110185185185185,35.4679802956,98.219022357,64.1151951497,1.3641530883
3746,2,True,False,False,False,False,False,False,1,False,14.9925254066486,7.71604938271605e-06,3.703703703703704e-05,0.3533179012345679,0.0,0.0,0.0,0.0
3716,20,False,False,False,False,False,True,False,0,False,24.48823032216172,0.0,0.0,0.200324074074074,0.0,0.0,0.0,0.0
3630,6,False,False,True,False,False,False,False,0,False,7.666664278028815,1.0802469135802469e-05,0.0,0.0502314814814814,49.1512915129,263.0258302583,475.5719557196,19.926199262
3808,16,False,False,True,False,False,False,False,0,False,15.789876342610471,0.0002391975308641,0.0225987654320987,0.2105709876543209,16.0415893056,224.5822502785,375.640549573,24.0623839584
3849,9,False,False,False,False,True,False,False,0,False,17.14744044671604,3.08641975308642e-06,0.0,0.3275,30.1419730615,289.6250455042,326.3196214052,17.0367673826
3871,7,False,False,False,False,False,True,False,0,False,16.72383460743552,0.0,0.0,0.0671604938271605,7.7474892396,154.949784792,180.774748924,7.7474892396
3701,5,False,False,False,False,False,True,False,0,False,15.750381179565904,0.0,0.0,0.2340895061728395,23.7830319889,42.5591098748,27.5382475661,5.0069541029
3641,17,False,False,True,False,False,False,False,0,False,16.826105106753584,0.0,2.7777777777777782e-05,0.4353395061728395,15.640839971,97.755249819,372.773352643,37.7986965967
3739,19,False,False,False,False,False,False,True,1,False,18.1841516953866,6.17283950617284e-06,0.0359922839506172,0.1812654320987654,5.8679706601,123.2273838631,126.1613691932,5.8679706601
3745,1,True,False,False,False,False,False,False,1,False,15.398633780814444,1.234567901234568e-05,2.7777777777777782e-05,0.3612345679012346,0.0,0.0,0.0,0.0
3758,14,True,False,False,False,False,False,False,1,False,18.31634236096106,0.0,0.0001296296296296,0.8653240740740741,12.61829653,166.5615141956,258.6750788644,15.141955836
3717,21,False,False,False,False,False,True,False,0,False,23.067497677614213,0.0,0.0,0.1055709876543209,0.0,0.0,0.0,0.0
3855,15,False,False,False,False,True,False,False,0,False,22.763694879819685,0.0,0.0,0.5050617283950617,24.9180327869,275.4098360656,539.0163934426,20.9836065574
3850,10,False,False,False,False,True,False,False,0,False,18.82036746521288,0.0,0.0,0.6411265432098765,12.7886323268,228.5968028419,334.1030195382,14.3872113677
3901,13,False,False,False,False,False,False,True,1,False,21.71750646502118,0.0,0.0,0.4344907407407407,15.952732644,138.2570162482,163.0723781388,1.7725258493
3899,11,False,False,False,False,False,False,True,1,False,19.894835441276754,0.0,0.0,0.2441358024691358,2.7777777778,162.5,175.0,1.3888888889
3640,16,False,False,True,False,False,False,False,0,False,17.29521771794219,0.0,2.7777777777777782e-05,0.5745061728395061,17.2058823529,156.1764705882,460.5882352941,23.8235294118
3773,5,False,True,False,False,False,False,False,0,False,10.840169727815177,1.54320987654321e-06,0.0,0.1199074074074074,32.7960756833,162.71899089,185.423966363,2.5227750526
3628,4,False,False,True,False,False,False,False,0,False,7.976961239113562,0.0,0.0,0.0253549382716049,37.8947368421,87.1578947368,56.8421052632,2.5263157895
3815,23,False,False,True,False,False,False,False,0,False,15.048068466863564,9.25925925925926e-06,0.0229413580246913,0.3123611111111111,0.0,0.0,0.0,0.0
3876,12,False,False,False,False,False,True,False,0,False,21.23672296555397,0.0,0.0,0.3077314814814815,11.1844660194,274.0194174757,355.1067961165,5.5922330097
3904,16,False,False,False,False,False,False,True,1,False,22.566489746251985,0.0,0.0,0.4637345679012346,11.596277738,143.0207587688,351.753758053,18.0386542591
3631,7,False,False,True,False,False,False,False,0,False,9.232286934972617,0.0,0.0,0.1265895061728395,29.1176470588,210.4411764706,338.8235294118,9.2647058824
3658,10,False,False,False,True,False,False,False,0,False,15.024712310960384,0.0,0.0,0.1474382716049382,7.630351844,198.389147944,293.0055108097,9.1564222128
3789,21,False,True,False,False,False,False,False,0,False,17.58778650797069,0.0,0.0041203703703703,0.0754166666666666,0.0,0.0,0.0,0.0
3636,12,False,False,True,False,False,False,False,0,False,17.026411510730863,0.0,1.851851851851852e-05,0.5063117283950617,23.2091690544,232.0916905444,300.4297994269,16.7621776504
3832,16,False,False,False,True,False,False,False,0,False,20.54491636003737,0.0,5.5555555555555565e-05,0.3584259259259259,19.8456449835,168.02646086,448.5115766262,27.7839029768
3833,17,False,False,False,True,False,False,False,0,False,21.26752466361272,0.0,5.5555555555555565e-05,0.3157253086419753,18.0709931875,153.6034420939,434.9946217282,30.9788454643
3865,1,False,False,False,False,False,True,False,0,False,16.196841729449343,0.0,0.0,0.0176543209876543,0.0,0.0,0.0,0.0
3781,13,False,True,False,False,False,False,False,0,False,15.537516222495864,0.0022808641975308,0.0012469135802469,0.0410648148148148,20.6525636429,246.5399784869,339.4765148799,12.9078522768
3923,11,True,False,False,False,False,False,False,0,False,17.61226077757308,0.0,0.0,0.4799074074074074,26.8085106383,209.3617021277,259.1489361702,8.9361702128
3757,13,True,False,False,False,False,False,False,1,False,17.751519409701086,3.08641975308642e-06,0.0001296296296296,0.7623302469135803,11.4975159688,143.0801987225,327.0404542229,21.7175301632
3830,14,False,False,False,True,False,False,False,0,False,19.26925057782815,0.0,4.629629629629629e-05,0.5799537037037037,47.5390156062,162.7851140456,314.0456182473,18.7274909964
3753,9,True,False,False,False,False,False,False,1,False,15.322523828191814,0.0,0.0001111111111111,0.5968055555555556,22.0605132133,130.9842972041,113.0601302183,11.0302566067
3687,15,False,False,False,False,True,False,False,0,False,23.4526111210574,0.0,0.0,0.1935802469135802,16.6904422254,193.8659058488,499.4293865906,17.9743223966
3690,18,False,False,False,False,True,False,False,0,False,23.435672351276587,0.0,0.0,0.2699691358024691,12.8479657388,161.8843683084,298.0728051392,7.7087794433
3837,21,False,False,False,True,False,False,False,0,False,17.83838500854955,0.0,6.481481481481482e-05,0.0560339506172839,0.0,0.0,0.0,0.0
3675,3,False,False,False,False,True,False,False,0,False,11.920243002636235,0.0,0.0,0.0217746913580246,16.2162162162,24.3243243243,56.7567567568,0.0
3646,22,False,False,True,False,False,False,False,0,False,12.778181551888332,0.0,2.7777777777777782e-05,0.0237808641975308,0.0,0.0,0.0,0.0
3873,9,False,False,False,False,False,True,False,0,False,17.225211198866557,4.6296296296296296e-06,0.0,0.2038734567901234,12.7861089187,258.5635359116,254.3014996054,9.9447513812
3639,15,False,False,True,False,False,False,False,0,False,16.263497340468923,2.006172839506173e-05,2.469135802469136e-05,0.4412037037037036,15.8273381295,164.0287769784,407.1942446043,18.7050359712
3722,2,False,False,False,False,False,False,True,1,False,17.545075377819582,4.1666666666666665e-05,0.0046327160493827,0.0240895061728395,0.0,0.0,0.0,0.0
3834,18,False,False,False,True,False,False,False,0,False,21.03939300653332,0.0,5.5555555555555565e-05,0.3183796296296296,11.6504854369,144.9838187702,305.501618123,16.8284789644
3657,9,False,False,False,True,False,False,False,0,False,13.635005549352506,0.0,0.0,0.1439814814814815,17.02798581,198.6598344501,228.4588096177,8.513992905
3780,12,False,True,False,False,False,False,False,0,False,16.027844223155633,0.0002716049382716,2.9320987654320985e-05,0.1646141975308642,34.8012889366,172.7175080559,259.0762620838,11.6004296455
3688,16,False,False,False,False,True,False,False,0,False,23.29373196923132,0.0,0.0,0.1781481481481481,19.2444761226,183.4640057021,505.4882394868,15.3955808981
3884,20,False,False,False,False,False,True,False,0,False,22.08302568244355,0.0,0.0,0.3366203703703703,0.0,0.0,0.0,0.0
3794,2,False,False,True,False,False,False,False,0,False,12.87199142562118,4.6296296296296296e-06,4.629629629629629e-05,0.0118518518518518,0.0,0.0,0.0,0.0
3940,4,False,True,False,False,False,False,False,0,False,8.90386503297922,0.0,0.0,0.0104012345679012,43.8871473354,81.5047021944,50.1567398119,1.2539184953
3854,14,False,False,False,False,True,False,False,0,False,22.735680537436643,0.0,0.0,0.5388271604938272,25.8064516129,289.0322580645,482.5806451613,28.3870967742
3714,18,False,False,False,False,False,True,False,0,False,26.122537360270723,0.0,0.0,0.4031635802469135,9.0843547224,140.1586157174,256.9574621485,3.893294881
3782,14,False,True,False,False,False,False,False,0,False,16.160922812046234,0.0007191358024691,0.003432098765432,0.0417746913580246,23.6151603499,238.7755102041,368.6588921283,17.055393586
3670,22,False,False,False,True,False,False,False,0,False,16.58298262607731,1.54320987654321e-06,0.0,0.0418364197530864,0.0,0.0,0.0,0.0
3829,13,False,False,False,True,False,False,False,0,False,18.32517073576397,0.0,4.629629629629629e-05,0.4999382716049382,44.094488189,269.2913385827,368.5039370079,18.8976377953
3705,9,False,False,False,False,False,True,False,0,False,15.222102548735824,0.0,0.0,0.3087037037037037,1.3333333333,160.0,257.3333333333,13.3333333333
3930,18,True,False,False,False,False,False,False,0,False,19.648940848641807,0.0,2.7777777777777782e-05,0.4871296296296297,9.1569767442,82.4127906977,218.4593023256,9.1569767442
3778,10,False,True,False,False,False,False,False,0,False,16.843574058862988,0.0,9.25925925925926e-06,0.213503086419753,30.6491663711,228.5916991841,348.6342674707,16.6016317843
3726,6,False,False,False,False,False,False,True,1,False,16.22301528432773,7.71604938271605e-06,0.0046527777777777,0.0195216049382716,9.9447513812,38.5359116022,63.3977900552,4.9723756906
3680,8,False,False,False,False,True,False,False,0,False,14.342541509234833,0.0,0.0,0.0580709876543209,33.1034482759,155.8620689655,331.0344827586,12.4137931034
3715,19,False,False,False,False,False,True,False,0,False,25.504796206603302,0.0,0.0,0.3027932098765432,12.6138752628,133.7070777856,214.4358794674,5.0455501051
3868,4,False,False,False,False,False,True,False,0,False,15.660878575621048,0.0,0.0,0.0284876543209876,9.2749355907,39.7497239603,38.4247331616,1.3249907987
3883,19,False,False,False,False,False,True,False,0,False,23.13782280991296,0.0,0.0,0.4169907407407407,8.3876980429,107.3625349487,266.7287977633,21.8080149115
3948,12,False,True,False,False,False,False,False,0,False,19.25685414270075,0.0,0.0,0.2838425925925926,43.3534043539,173.4136174155,248.4483557202,0.0
3798,6,False,False,True,False,False,False,False,0,False,13.3907649831267,0.0,9.25925925925926e-06,0.0548919753086419,68.9804772234,374.8373101952,373.5357917571,7.8091106291
3947,11,False,True,False,False,False,False,False,0,False,17.9798380895036,0.0,0.0,0.2566512345679012,45.3463960812,234.2897130861,264.5206438069,3.7788663401
3788,20,False,True,False,False,False,False,False,0,False,18.477320871801023,4.6296296296296296e-06,0.0041172839506172,0.2318518518518518,0.0,0.0,0.0,0.0
3792,0,False,False,True,False,False,False,False,0,False,13.614246278026142,3.08641975308642e-06,0.0008163580246913,0.0130401234567901,0.0,0.0,0.0,0.0
3710,14,False,False,False,False,False,True,False,0,False,22.800334436021203,0.0,0.0,0.4236882716049382,7.6824583867,107.5544174136,245.8386683739,29.1933418694
3696,0,False,False,False,False,False,True,False,0,False,18.18751633337058,0.0,1.54320987654321e-06,0.0539506172839506,0.0,0.0,0.0,0.0
3685,13,False,False,False,False,True,False,False,0,False,23.143982942644747,0.0,0.0,0.3011265432098765,31.6344463972,222.7065026362,465.6590509666,7.5922671353
3664,16,False,False,False,True,False,False,False,0,False,21.38280716124797,0.0,0.0,0.2657253086419753,23.5465116279,150.4360465116,504.9418604651,18.3139534884
3936,0,False,True,False,False,False,False,False,0,False,12.18680983074444,0.0,4.6296296296296296e-06,0.014074074074074,0.0,0.0,0.0,0.0
3924,12,True,False,False,False,False,False,False,0,False,18.990428167378592,0.0,0.0,0.5734259259259259,24.2038216561,185.9872611465,189.8089171975,5.0955414013
3674,2,False,False,False,False,True,False,False,0,False,12.693137829183009,0.0,0.0,0.0250771604938271,0.0,0.0,0.0,0.0
3825,9,False,False,False,True,False,False,False,0,False,15.251967074486522,3.08641975308642e-06,0.0002808641975308,0.4254166666666666,26.7956829178,259.9181243022,313.5094901377,6.6989207294
3744,0,True,False,False,False,False,False,False,1,False,15.53690048507483,2.623456790123457e-05,0.0079691358024691,0.3451851851851852,0.0,0.0,0.0,0.0
3695,23,False,False,False,False,True,False,False,0,False,18.58093486605976,0.0,9.25925925925926e-06,0.0506635802469135,0.0,0.0,0.0,0.0
3765,21,True,False,False,False,False,False,False,1,False,16.357994541526857,0.0,0.0001388888888888,0.0203703703703703,0.0,0.0,0.0,0.0
3805,13,False,False,True,False,False,False,False,0,False,14.780941197153068,0.0066342592592592,0.0159799382716049,0.3044907407407407,44.9678800857,164.4539614561,176.017130621,6.4239828694
3812,20,False,False,True,False,False,False,False,0,False,17.51210702139614,1.234567901234568e-05,0.0229166666666666,0.3972530864197531,0.0,0.0,0.0,0.0
3938,2,False,True,False,False,False,False,False,0,False,10.22974385135416,0.0,0.0,0.0096141975308641,0.0,0.0,0.0,0.0
3861,21,False,False,False,False,True,False,False,0,False,20.486944190149742,0.0,0.0,0.1138888888888888,0.0,0.0,0.0,0.0
3707,11,False,False,False,False,False,True,False,0,False,18.246303827822025,0.0,0.0,0.3161265432098765,12.5043417853,170.0590482807,258.8398749566,1.2504341785
3869,5,False,False,False,False,False,True,False,0,False,15.8295147317443,0.0,0.0,0.0143364197530864,17.6904176904,103.6153036153,92.2428922429,5.0544050544
3797,5,False,False,True,False,False,False,False,0,False,12.633820157411378,7.71604938271605e-06,5.5555555555555565e-05,0.0240895061728395,41.5239426774,159.8042642433,130.8633344984,5.033205173
3882,18,False,False,False,False,False,True,False,0,False,23.763890042634564,0.0,0.0,0.4724537037037036,7.7225598856,97.8190918842,234.2509831963,9.0096531999
3943,7,False,True,False,False,False,False,False,0,False,9.825121155916454,0.0,0.0,0.0155864197530864,44.5901639344,145.5737704918,394.7540983607,13.1147540984
3652,4,False,False,False,True,False,False,False,0,False,6.885095536160426,0.0,0.0,0.0103703703703703,33.8675958188,74.0069686411,71.4982578397,3.7630662021
3932,20,True,False,False,False,False,False,False,0,False,17.408085224119432,0.0,2.7777777777777782e-05,0.3066666666666666,0.0,0.0,0.0,0.0
3911,23,False,False,False,False,False,False,True,1,False,14.81921496195774,0.0,0.0,0.0184567901234567,0.0,0.0,0.0,0.0
3906,18,False,False,False,False,False,False,True,1,False,21.83354797912293,0.0,0.0,0.4577314814814815,7.8574026919,141.433248454,206.9116042197,17.0243724991
3891,3,False,False,False,False,False,False,True,1,False,12.198133860809492,0.0,0.0,0.0209722222222222,10.6194690265,14.1592920354,21.2389380531,0.0
3764,20,True,False,False,False,False,False,False,1,False,17.8237318689353,0.0,0.0001388888888888,0.1518055555555555,0.0,0.0,0.0,0.0
3813,21,False,False,True,False,False,False,False,0,False,16.625821307401637,9.25925925925926e-06,0.0229182098765432,0.3941820987654321,0.0,0.0,0.0,0.0
3743,23,False,False,False,False,False,False,True,1,False,15.547837524930491,5.864197530864197e-05,0.0410046296296296,0.2769444444444444,0.0,0.0,0.0,0.0
3779,11,False,True,False,False,False,False,False,0,False,17.11181272354605,0.0,9.25925925925926e-06,0.2256944444444444,33.3927934356,164.3952907599,247.8772743489,24.4024259722
3908,20,False,False,False,False,False,False,True,1,False,19.407159914930475,0.0,0.0,0.3238117283950617,0.0,0.0,0.0,0.0
3842,2,False,False,False,False,True,False,False,0,False,15.042586818369514,0.0,0.0,0.0336419753086419,0.0,0.0,0.0,0.0
3727,7,False,False,False,False,False,False,True,1,False,16.48436999413208,0.0,0.0046574074074074,0.0972067901234567,7.6433121019,70.0636942675,133.7579617834,7.6433121019
3678,6,False,False,False,False,True,False,False,0,False,10.235635004562011,0.0,0.0,0.012716049382716,45.0643776824,233.0472103004,506.008583691,19.313304721
3886,22,False,False,False,False,False,True,False,0,False,18.350078376828144,0.0,0.0,0.0573456790123456,0.0,0.0,0.0,0.0
3941,5,False,True,False,False,False,False,False,0,False,8.359832459113276,0.0,0.0,0.015108024691358,34.9757113116,161.1380985427,276.0582928522,3.7473976405
3703,7,False,False,False,False,False,True,False,0,False,14.705820523982558,0.0,0.0,0.1576234567901234,12.4309392265,96.9613259669,164.0883977901,8.7016574586
3836,20,False,False,False,True,False,False,False,0,False,19.49359971414677,0.0,6.481481481481482e-05,0.2766512345679012,0.0,0.0,0.0,0.0
3638,14,False,False,True,False,False,False,False,0,False,17.27828265368953,0.0,1.851851851851852e-05,0.5676851851851852,33.900760594,159.0727997102,367.692864904,23.4697573343
3686,14,False,False,False,False,True,False,False,0,False,23.17749593411212,0.0,0.0,0.2343672839506173,28.3667621777,202.435530086,528.6532951289,16.7621776504
3723,3,False,False,False,False,False,False,True,1,False,17.069406294548973,3.08641975308642e-06,0.0046388888888888,0.0302006172839506,0.0,24.6575342466,12.3287671233,0.0
3633,9,False,False,True,False,False,False,False,0,False,13.310382525717085,1.0802469135802469e-05,3.08641975308642e-06,0.2962654320987654,14.6558105107,242.4870466321,182.5314581791,9.3264248705
3761,17,True,False,False,False,False,False,False,1,False,18.62032116492153,3.08641975308642e-06,0.0001388888888888,0.6767438271604937,11.3445378151,151.2605042017,341.5966386555,20.1680672269
3846,6,False,False,False,False,True,False,False,0,False,15.388930692137126,0.0,0.0,0.0886419753086419,44.3349753695,281.2104152006,415.4820548909,6.3335679099
3887,23,False,False,False,False,False,True,False,0,False,16.240307689784206,0.0,0.0,0.0208024691358024,0.0,0.0,0.0,0.0
3835,19,False,False,False,True,False,False,False,0,False,20.323128974089684,1.54320987654321e-06,6.17283950617284e-05,0.2392592592592592,10.5439330544,138.5774058577,296.7364016736,16.5690376569
3909,21,False,False,False,False,False,False,True,1,False,18.40021923998249,0.0,0.0,0.1659567901234568,0.0,0.0,0.0,0.0
3844,4,False,False,False,False,True,False,False,0,False,15.091436554837973,0.0,0.0,0.0468364197530864,24.0929904896,81.1553363861,55.7942937654,1.268052131
3914,2,True,False,False,False,False,False,False,0,False,11.655216619340075,0.0,0.0,0.0302932098765432,0.0,0.0,0.0,0.0
3672,0,False,False,False,False,True,False,False,0,False,14.36838838672639,0.0,0.0,0.0295833333333333,0.0,0.0,0.0,0.0
3700,4,False,False,False,False,False,True,False,0,False,16.453481582851982,0.0,0.0,0.2284104938271604,6.2630480167,43.8413361169,27.5574112735,3.75782881
3791,23,False,True,False,False,False,False,False,0,False,14.334370509497864,1.54320987654321e-06,0.0041203703703703,0.0109259259259259,0.0,0.0,0.0,0.0
3656,8,False,False,False,True,False,False,False,0,False,10.716591383590533,0.0,0.0,0.0438734567901234,51.7508293402,183.1183192038,278.6583118319,15.9233321047
3684,12,False,False,False,False,True,False,False,0,False,22.69622164781916,0.0,0.0,0.3718364197530864,24.9710982659,177.5722543353,375.9537572254,13.8728323699
3860,20,False,False,False,False,True,False,False,0,False,21.28384166598416,0.0,0.0,0.1966820987654321,0.0,0.0,0.0,0.0
