Year,Month,Day,LC_HUMIDITY,LC_DWPTEMP,LC_n,LC_RAD,LC_RAININ,LC_DAILYRAIN,LC_WINDDIR,LC_WINDSPEED,Hour,Minute,LC_RAD60,LC_TEMP_QCL0,LC_TEMP_QCL1,LC_TEMP_QCL2,LC_TEMP_QCL3
2022,4,1,83.9189650059312,-0.5646226275207592,35.46018683274021,17.060498220640568,0.00012944839857651245,0.0014564056939501782,8.593268090154211,0.5850489323843416,11.507399305108738,25.01608544588856,17.00712973171628,1.9287759489916965,1.9253070241126253,1.9163177325146026,1.9401502134781667
2022,4,2,65.39279133190831,-2.6102041718876685,35.19591656224663,57.28259747917742,3.685413134812413e-07,6.117785803788605e-06,7.110267560993587,0.39510724552222304,11.5,25.0,57.227126335821985,3.392652023291811,3.3853472790888115,3.3763036179557804,3.268887861396391
2022,4,3,67.9059405940594,-2.397604551499926,34.936677996157826,87.51027043002807,1.6994236737106547e-06,1.9949756169646816e-06,-7.783951529481306,0.15129082311216197,11.5,25.0,87.5530574880996,3.4685436677996155,3.452785777909739,3.4433537336698334,3.294655755187427
2022,4,4,87.5241060961313,3.075179513481829,34.976773153575614,37.06718933177022,0.0001515240328253224,0.0003332356389214537,-38.06330597889801,0.9864976553341148,11.5,25.0,37.03292780651271,5.002820193434936,5.010143519540738,4.999371494811217,5.028913172754883
2022,4,5,88.63992042440319,9.294434129089302,34.913645741231946,46.542219274977896,0.0002690834070144415,0.005690981432360743,-49.77785145888594,0.7640274093722369,11.5,25.0,46.51113063854716,11.132834512231064,11.130615453062436,11.119728533293788,11.097700516547397
2022,4,6,80.01535297142438,6.915179607727907,35.19474032175127,41.83288033497392,8.638801145963417e-05,0.0003819143465804745,-40.586645118636596,0.9622287519283038,11.5,25.0,41.82509144111192,10.243338720340851,10.248964140480592,10.237355083179299,10.152500996296695
2022,4,7,72.49271968976366,5.602334089412453,35.23926245701325,88.6685446696422,0.0002988951488988073,0.0032639203921855566,-45.14275261578986,1.6877185922294577,11.5,25.0,88.46082714431338,10.655273286017414,10.658463067972605,10.647682156270712,10.542069417341148
2022,4,8,75.32350986040328,2.382975847551518,35.01713568210355,46.94859295368934,1.2556318782775686e-06,0.0001735726419971933,-13.450107098013147,0.21705295812098382,11.5,25.0,46.81714201920962,6.605012187015289,6.609081133194898,6.5985789083358055,6.483020500105059
2022,4,9,69.99345189374209,1.131649676315202,35.056849467966366,110.76069648039288,1.2054468338418037e-05,4.911079693429571e-05,-29.063992856611357,0.5553225686435003,11.5,25.0,110.68713471924244,6.743035196071136,6.737691616766467,6.72754883982036,6.584063276965941
2022,4,10,64.85462259937472,1.0817783236563943,35.35975882090219,121.74705969927051,3.7218996575852317e-07,0.0,-5.254950126544588,0.10493002828643741,11.5,25.0,121.60911786508525,8.075115378889386,8.067265135699374,8.056995265433939,7.828116842344594
2022,4,11,55.156192440875266,2.195124143520224,35.15545568407869,132.44610624033007,0.0,0.0,35.322331098504385,0.3500508362189641,11.5,25.0,132.4371468408307,11.647165696603551,11.637047506289774,11.627493340239752,11.342464697889664
2022,4,12,58.2237633935124,6.6699222075444,34.762659621312196,114.94495816820783,7.338910905621606e-07,1.0714809922207544e-05,13.913180683986496,0.2776009100249523,11.5,25.0,114.88572890773504,15.25727212681638,15.231964865662828,15.222019117212874,14.846271132998446
2022,4,13,86.08956982911019,10.691652180318208,35.07417501473188,37.76885680612846,8.028874484384208e-06,3.0053034767236302e-05,-8.40564230995875,0.033409693576900414,11.5,25.0,37.79023746701847,12.984407041838539,12.983986436679936,12.974177170868348,12.869367127702214
2022,4,14,77.63907724056604,9.475908018867925,35.24528301886792,115.37721108490567,1.179245283018868e-06,0.0,-9.821049528301886,0.17413693985849057,11.5,25.0,115.04090309338807,13.763486143867926,13.759757701115461,13.74990695870577,13.52202364549803
2022,4,15,77.69790518191841,8.052527012127895,35.22881293642043,144.356927600147,0.0,0.0,11.151635428151415,0.18994487320837927,11.5,25.0,144.25130008056837,12.142492466005145,12.115237145390072,12.105642398049646,11.912914805376493
2022,4,16,63.46544292508918,5.114599435196196,35.41104340071344,148.45258620689654,0.0,0.0,30.002080856123662,0.33449910820451845,11.5,25.0,148.23751379183523,12.504949464922712,12.473429254802303,12.46300500784812,12.1981313478917
2022,4,17,49.34296810814848,1.4313570841735752,35.374038389722905,155.77653297483008,0.0,0.0,27.53641048622003,0.19693554410336844,11.5,25.0,155.9123974273675,12.78669803570095,12.758930907450567,12.747793173445606,12.383922130824178
2022,4,18,52.32138874433128,2.323431715114118,35.37246301390231,147.67496840383615,2.230317448516839e-07,0.0,16.52434763214631,0.11184075533417591,11.5,25.0,147.6982676004423,13.064304512675637,13.028187313432836,13.017107723880597,12.639051729117217
2022,4,19,54.630514022167674,3.868260804879863,35.319497136055936,141.91370973740982,2.2316447221602322e-07,9.74484862009968e-06,16.596072305289,0.19365617793647252,11.5,25.0,141.7233744187763,14.10569441344938,14.076883505308807,14.066033348287723,13.684419469067894
2022,4,20,50.37055762081784,2.975639405204461,35.301486988847586,131.78736059479553,0.0,0.0,26.559405204460965,0.261724907063197,11.5,25.0,131.8130585715341,13.498080297397768,13.484200134619698,13.473271370877272,13.053188137289744
2022,4,21,56.254607609988106,4.733749256837099,35.21685493460166,151.48246135552913,7.431629013079667e-07,1.0998810939357907e-05,25.093564209274675,0.38014565992865634,11.5,25.0,151.4866799498192,14.040388674197384,14.01861947565543,14.00751629213483,13.693100268795076
2022,4,22,65.73115709270188,6.487908418615075,35.131769627250314,95.12571898110107,4.481960110555016e-07,1.9421827145738407e-06,26.37760513931426,0.37955703294240684,11.5,25.0,95.15508694043655,12.973548965414208,12.958733529101725,12.947796777351105,12.690721308414766
2022,4,23,63.22173230700247,7.641526044391301,35.16747627232643,104.97190045587027,0.0,0.0,32.1933338315522,0.4719923772513265,11.5,25.0,105.15775044457617,14.79400567969509,14.788100988753868,14.77714363348177,14.483991887287246
2022,4,24,53.57220364176886,4.875311036789298,35.222891118543295,133.00572277963582,0.0,0.0,12.274247491638796,0.3102088442958008,11.5,25.0,133.1502693925751,14.596728353771832,14.586516879052091,14.575524666517623,14.220812328969995
2022,4,25,82.05702343633378,6.47479250634423,35.17942976563666,77.27198089267054,0.0004320047768323631,0.002586356172563069,0.2690700104493208,0.14347141364382743,11.5,25.0,77.02761735524952,9.578843857292133,9.566922558922558,9.556184100261879,9.424255823363142
2022,4,26,72.8573031186897,5.431708174407299,35.13783561438935,109.74384862762696,0.00012048463091765762,0.0024643631740333557,2.3836661431456134,0.2511315533617531,11.5,25.0,109.95059713671093,10.580295415451351,10.572870293518449,10.562246019769109,10.40225062215448
2022,4,27,65.9171266597046,4.395768312695807,35.33022527226615,155.70244666567208,1.491869312248247e-07,0.0,9.998284350290914,0.1565955542294495,11.5,25.0,155.63394244284976,11.218559600179026,11.197222263839988,11.186752528279271,10.917074213953935
2022,4,28,63.424970077797724,5.245067324955117,35.44793536804309,151.24768102932376,1.4961101137043688e-07,0.0,10.70025433871933,0.17192025733093955,11.5,25.0,150.9682727946627,12.613017654099343,12.593745596282139,12.583168090847764,12.294028860721612
2022,4,29,72.77408761847899,6.613920441824017,35.375699679080526,94.94320471676991,0.0,0.0,6.521606090006717,0.1487110978431226,11.5,25.0,94.95663795663796,11.51064930218673,11.500261992342917,11.489733240747691,11.25378424594765
2022,4,30,72.82513783340784,4.50970570704813,35.32498882431828,81.52525704067948,1.9371181642080168e-06,1.5496945313664134e-05,0.7795410520041722,0.19590225003725228,11.5,25.0,81.63933091555029,9.341691253166443,9.332300838574424,9.321493673255466,9.124605439653893
2022,5,1,68.10398690865814,4.354769413864921,35.08628384409402,118.11841713775662,0.0,0.0,-0.12771496578399286,0.07283844094019637,11.5,25.0,118.10902366863905,10.633380690270753,10.615813138468422,10.605730668853926,10.399084757558184
2022,5,2,58.91302735967969,4.390000741454735,34.93111885519389,168.40957959516572,3.039964410172759e-06,3.1585971676429154e-05,4.62615852302217,0.1744665233187514,11.5,25.0,168.60432607416126,13.222063468525247,13.203231272294886,13.193035448870392,12.904251686534453
2022,5,3,64.36126656848306,6.160991163475699,34.83033873343152,146.1095729013255,2.2091310751104566e-07,0.0,3.2715758468335787,0.19972312223858618,11.5,25.0,146.1269236406273,13.281083210603828,13.261756097560976,13.25222261640798,13.029915011361494
2022,5,4,68.01564344746163,6.97883707201889,35.147948642266826,155.67960448642268,5.90318772136954e-07,1.483175914994097e-05,-5.121605667060212,0.1567694805194805,11.5,25.0,156.04792660550459,13.213214285714287,13.197098875074008,13.187365156897574,12.990193179091406
2022,5,5,76.9831245394252,9.899095062638173,35.09690493736183,104.92593957258659,4.8415622697126016e-05,0.00027280766396462787,-6.545910095799558,0.09589462048636699,11.5,25.0,104.80124496521421,14.0806565954311,14.072026857522319,14.062019479082121,13.883302345953494
2022,5,6,75.83093286062486,9.708157914173867,35.11958047123126,155.58623236575818,8.12467685944309e-07,0.0,-5.526183617697024,0.07491469089297585,11.5,25.0,155.33934726806015,14.654994460447597,14.633610967024824,14.623673731011486,14.437737879790594
2022,5,7,75.72097819681791,11.357701090159104,35.3577637006482,122.17228933411903,2.7253977607542724e-05,0.0004609605185621685,-5.3453152622274605,0.1387588391278727,11.5,25.0,122.09652594547053,15.909082203889216,15.894964921349974,15.884804851931172,15.659645665333032
2022,5,8,64.12896577107104,7.995054839896945,35.275377254324624,175.57806404122195,0.0,0.0,11.398012513801987,0.1968678689731321,11.5,25.0,175.39224738037663,15.55345012881855,15.53369970414201,15.52389275147929,15.23957552866854
2022,5,9,61.465527401296406,9.12637227460224,35.51038597525044,176.36085739540366,0.0,0.0,2.3356658809664115,0.08736593989393046,11.5,25.0,176.79107638381774,17.481600618738952,17.460502991358297,17.450178447448113,17.027681681050076
2022,5,10,61.408187711386695,11.132360484780158,35.78516065388951,112.80171927846675,1.4092446448703494e-06,1.839064261555806e-05,-15.580256482525366,0.32884160090191655,11.5,25.0,112.96866256295468,19.343846533258173,19.332468847352022,19.324524037099973,18.97607981434095
2022,5,11,59.864835240117834,11.13539631431116,36.0706994587929,172.2092895800507,3.0485716243063645e-05,2.4731109132013428e-05,-28.662807426183463,0.4961444132355964,11.5,25.0,172.36407038603193,19.48296225251764,19.463453143289954,19.455734214693937,19.080689892085623
2022,5,12,64.40765288691493,8.957633754697643,35.775196446873935,131.99555859241545,5.466347796378545e-07,1.510078578749573e-05,-23.30543218312265,0.2522350529552443,11.5,25.0,131.99972805765177,16.151312606764606,16.136144810057015,16.129422099333652,15.818309094281172
2022,5,13,65.11805461214509,8.106323869039533,35.666213829642714,141.1603722320337,2.0377666077978536e-07,0.0,-27.366594212742832,0.34551283792962917,11.5,25.0,140.91905793178125,14.914857356337453,14.896006697648987,14.889701647074904,14.631905284078671
2022,5,14,62.84568618075005,9.020223375913654,35.67613908053829,186.16647311974862,0.0,0.0,-8.384589111278093,0.10212651137372772,11.5,25.0,185.97997420405946,16.834175831682494,16.820651057712055,16.815267611419184,16.41912987615275
2022,5,15,55.308518697059434,10.30267061497142,35.58866469251429,187.61517801804283,0.0,0.0,27.25397699882928,0.2050946904483162,11.5,25.0,187.30818212940773,20.611647958129605,20.583768015521063,20.5791649113082,20.062128289976403
2022,5,16,65.90419243986254,12.929101030927836,35.5527147766323,111.78,1.0309278350515464e-06,6.323024054982818e-06,-16.921649484536083,0.2974247422680412,11.5,25.0,111.72203250922006,19.66809072164948,19.654324454871652,19.649383038918025,19.31146860690662
2022,5,17,61.818980306045425,12.13095587730735,35.576957386948465,159.11692856652715,0.0,0.0,-5.128182254854869,0.167461058121183,11.5,25.0,158.72869909270756,20.803301310642972,20.794360860895278,20.789759300006878,20.3776479856082
2022,5,18,62.27790277493693,14.062278584577623,35.76559623644917,175.03279470921115,3.545373968773437e-06,2.3931274289220702e-05,-6.560714529215245,0.10372605168064361,11.5,25.0,175.0612922910028,22.12368105270335,22.10871437359032,22.1096939375299,21.63149990504018
2022,5,19,77.81108414239482,15.81838255124056,35.83919902912621,114.83474919093851,0.00032800701186623516,0.004344592772384035,-1.3081175836030206,0.2414718176914779,11.5,25.0,114.9261024229814,19.976367988133763,19.962233571671774,19.968171569628876,19.672934353934465
2022,5,20,86.29701591511936,13.34765450928382,35.94031830238727,73.1382625994695,0.0004841511936339523,0.004984018567639257,-5.309946949602122,0.2889973474801061,11.5,25.0,73.20763076109237,15.66995026525199,15.665856496874584,15.67148713259742,15.552558343628483
2022,5,21,68.80644088096346,9.873822609621397,35.97405016967197,160.2796593253044,2.4619069798389778e-06,5.7355778827599976e-05,-25.299687271275534,0.2992168474283053,11.5,25.0,160.16663357818808,16.103685541286847,16.0920848671441,16.09647567097249,15.815534031894066
2022,5,22,65.02056555269922,10.817348126099311,36.01522121499121,193.2967122175619,4.058990664321472e-07,8.185631173048302e-06,8.911852252739818,0.07892572047084292,11.5,25.0,193.28211316706893,18.274472331213637,18.270213083604776,18.27043308903366,17.818477974312653
2022,5,23,83.54675055217187,14.004865805501641,35.94940097717689,72.80771032728732,0.0010457800682685228,0.007519911652499833,-9.308480021417576,0.1883247439930393,11.5,25.0,72.58633738299143,17.04218258483368,17.022838466203922,17.028312588449356,16.86204957913199
2022,5,24,80.48750753566883,10.11947685712372,36.036037242949966,127.31817268403778,7.883984191841383e-05,0.0007973072543371961,-26.30310134637283,0.3919987942929868,11.5,25.0,127.32550089862211,13.537987139125192,13.531551839914048,13.537235461993017,13.374540018886977
2022,5,25,71.45804429028816,9.258048292422625,35.836379402347916,133.96631536819638,2.4679829242262537e-06,2.3812700106723586e-05,-30.891008537886872,0.5082263874066169,11.5,25.0,133.75684273311683,14.800069370330844,14.784385435526051,14.78899919533293,14.59740943749124
2022,5,26,72.79257481836966,11.827275878157701,35.412650803172696,135.4759048190362,1.3330667199893355e-07,0.0,-38.424648403652604,0.6408125041658336,11.5,25.0,135.51659489897318,16.897047257215224,16.885120743862466,16.89088577831293,16.672137185762917
2022,5,27,70.1332570967308,9.712733082200995,35.55428494551325,171.633997040226,7.278353289385175e-05,0.0013300820664603793,-22.96656800753397,0.46787568949280234,11.5,25.0,171.57683816150399,15.626942688012916,15.59778108711839,15.604790191565694,15.41769581774294
2022,5,28,66.53766198704103,6.701203428725702,35.230224082073434,148.38053455723542,0.0,0.0,-10.757694384449245,0.34444586933045357,11.5,25.0,148.51369817134437,13.271449109071275,13.230343420605237,13.235644814688882,13.001850125095308
2022,5,29,79.55372836218376,7.0844467376830895,35.161584553928094,112.65386151797603,0.0001125832223701731,0.0006621171770972037,-7.671371504660453,0.19785019973368842,11.5,25.0,112.46877276640838,10.652728362183757,10.627754046611592,10.633291691853046,10.507080449904924
2022,5,30,67.61921636801284,5.660162476598021,35.03062316127307,121.24391548542391,1.40411874832843e-06,1.3706873495587057e-05,3.8591869483819203,0.048359855576357316,11.5,25.0,121.12853726584297,12.070288178657396,12.066438099068302,12.072032006166634,11.813320572143898
2022,5,31,65.60343324616107,7.34855964594649,34.436062495809026,126.348353785288,2.6151679742506536e-06,0.0,-11.330718165359082,0.1582887413665929,11.5,25.0,126.03926788685524,14.427842151143299,14.408080468276928,14.413141492296306,14.12349295137935
2022,6,1,71.17330824541361,7.709769504737585,34.747732007257575,129.62878838787717,1.8143941939385794e-06,1.5254351186076205e-05,-16.448827363752436,0.2669524897520328,11.5,25.0,129.4020962681087,13.326168268261542,13.299399837793999,13.30460536631522,13.135488584761424
2022,6,2,63.14807588805167,7.474393164693219,34.88145855758881,202.58402852529602,4.0365984930032293e-07,0.0,16.347416576964477,0.14389531754574814,11.5,25.0,202.86042167066987,15.368181512378902,15.340509184224745,15.345671596434359,15.043826864999314
2022,6,3,56.72166128163705,9.760891222401723,34.807619816908996,134.90111739364568,3.365643511039311e-07,9.42380183091007e-07,15.653002154011848,0.12569130317716748,11.5,25.0,135.11625267094018,19.19695745826602,19.185650091086973,19.190384791849404,18.706978333152094
2022,6,4,60.3212104945313,12.756481245386835,34.71153459035094,190.29483996510768,0.0001870764275649198,0.00017325370730725357,20.87593102059988,0.27126618801583574,11.5,25.0,190.49796653110207,20.93324297121385,20.92387253907043,20.9295809823422,20.453273036708858
2022,6,5,92.34222072224097,16.112853189335134,34.71812352345596,54.41059736753291,0.0015454606817414784,0.020973337833277084,-14.713736078299021,0.20710833614579818,11.5,25.0,54.444734901803066,17.38572797840027,17.381244227112198,17.38601650366748,17.373054574669652
2022,6,6,75.59666306403675,11.466071332072413,34.772696568495,120.14057011618482,5.944339367738449e-06,0.00010868684139421778,-26.96683328830046,0.4346703593623345,11.5,25.0,119.77428437353355,16.043953661172655,16.03692594601926,16.041966668927166,15.877328410329495
2022,6,7,84.75365273530412,12.784920149507306,34.6041454298335,97.3278967040435,0.00017376826367652057,0.001766156982670744,-15.200271831464493,0.12014950730547061,11.5,25.0,97.21851228542579,15.400342507645261,15.400399890628204,15.406254972998838,15.274404390139184
2022,6,8,89.20555555555555,13.297544715447154,34.77994579945799,64.89722222222223,0.0009671409214092141,0.011392411924119241,-14.38069105691057,0.21381436314363145,11.5,25.0,64.88053157042634,15.107127371273714,15.109525460602352,15.115084438099123,15.142126350685272
2022,6,9,72.74873478320339,11.750922582410066,35.01251538777185,147.98768978251948,2.4620434961017648e-06,4.089727807413486e-05,-24.916974422103678,0.27322732868280675,11.5,25.0,147.95196358200843,17.051555874709344,17.031814682430575,17.03782434011548,16.79925009275117
2022,6,10,69.98679193899783,13.767701525054466,34.88269335511983,122.39351851851852,1.3616557734204792e-07,0.0,-14.677219498910675,0.25929125816993465,11.5,25.0,122.12257758503863,19.521091367102397,19.513402976922027,19.519241499385497,19.26353169713513
2022,6,11,67.10080891849637,12.862975324587044,34.74984705322548,183.03174495275644,2.0392903269662158e-07,0.0,-18.895520358915096,0.217484195499966,11.5,25.0,182.755751014885,19.60927129358983,19.594471761251107,19.599766407157002,19.239140778205776
2022,6,12,65.15206746463548,10.417217763873776,34.75727693144722,189.95048966267683,0.0,0.0,-14.512581610446137,0.21916621327529923,11.5,25.0,189.64044107698552,17.61812023939064,17.593653977350254,17.59886597762314,17.219711615762847
2022,6,13,65.27855971576933,9.155506285870455,34.88145668215359,178.71576933588412,1.3664935774801858e-06,9.018857611369227e-06,-11.42723421699918,0.27942197321672585,11.5,25.0,178.90667298321603,16.19891568734627,16.164746205096506,16.169916374751015,15.890230350262435
2022,6,14,60.242073546531536,8.329974662740533,34.83236321303842,212.79202903512976,0.0,0.0,13.945833048003834,0.12556461001164146,11.5,25.0,212.58515848183922,16.96026843799219,16.92764471332325,16.933200948714422,16.54836683699446
2022,6,15,58.749007257291524,11.608133643708065,34.68526632890593,204.3915514172258,2.0539504313295907e-07,0.0,7.25058195262221,0.10145488155552512,11.5,25.0,204.67955951328938,20.75312132000548,20.72068206820682,20.726287885038502,20.158732622610913
2022,6,16,58.0009585758302,11.57692571037316,34.40712084902431,203.3854159534406,0.0,0.0,10.421704895583705,0.12502430674426565,11.5,25.0,203.00462773921328,20.994953098254022,20.964081590533848,20.969682374793617,20.41159045446179
2022,6,17,56.53303069313639,13.893943356595974,34.14425096551257,208.53384375635207,6.775526797208483e-07,8.40165322853852e-06,-9.124059895656888,0.17241412019784538,11.5,25.0,208.30835405605217,24.068001897147504,24.063248507057548,24.069272970955485,23.50518903142435
2022,6,18,59.37682047094052,17.6041847012386,33.99047230161971,201.40798965564176,3.130529467809991e-05,0.0003362596978358514,-5.931264461685042,0.1668803593303389,11.5,25.0,200.3052390263637,26.975325983394583,26.979336762688614,26.986635973936902,26.416955835557253
2022,6,19,75.13406727002567,12.067719843306767,34.04558962582737,83.98831554775091,0.00017830609212481427,0.002633797109280022,5.592867756315007,0.3050472781304876,11.5,25.0,83.88651150311892,16.567209914899365,16.55358525282813,16.559316648493937,16.396431942231555
2022,6,20,66.78360768175583,10.462356652949246,34.352949245541836,168.0749657064472,3.6145404663923186e-05,0.0005522633744855967,2.7165980795610425,0.19570233196159123,11.5,25.0,167.20071757378824,17.16634499314129,17.154451034482758,17.160151655172413,16.891183058417692
2022,6,21,70.48547173717994,10.585119055835461,34.42867002553661,103.86948719718407,2.0705362688936436e-07,0.0,9.973566153633792,0.10299192490855132,11.5,25.0,103.8191088905619,16.29119884049969,16.28482546059011,16.29036902618091,15.995723341528429
2022,6,22,57.60171057133083,11.407369141293193,34.44974341430038,211.60013684570646,0.0,0.0,13.882586383852207,0.17862333219295243,11.5,25.0,211.38905154218017,21.166069791310296,21.144618498696307,21.14923449293262,20.622975720377976
2022,6,23,60.025035912169095,15.983239619673029,34.480060195635815,201.1640331075997,0.0003747862370887202,0.00033641151925576306,-5.287776181681374,0.22127505301320202,11.5,25.0,200.26932195353248,24.65624187700937,24.647671543375232,24.65181585273714,24.13194253506212
2022,6,24,80.57899780941949,16.718941675794085,34.75746166484118,131.21940032858708,0.0003999178532311062,0.01716737404162103,-11.227683461117197,0.21026286966046,11.5,25.0,130.66666666666666,20.385551067907997,20.38599917366754,20.38997510673461,20.203957410213217
2022,6,25,80.40586060523073,15.18912090921539,34.73510885937286,101.61173490346432,0.00034177735177324387,0.0016647268245926332,-6.62980966726003,0.2025345748322607,11.5,25.0,101.71228308948622,18.803558126797206,18.804911059018202,18.811172607556536,18.603072342599173
2022,6,26,79.59508606329817,14.060010410882843,34.638742365352584,119.50347029428096,3.192670738478623e-06,0.0,4.057606885063853,0.1327859522487507,11.5,25.0,119.24126570114628,17.8890526096613,17.896051657940664,17.90144178010471,17.72989936848248
2022,6,27,83.17821646445952,13.695918842963877,34.63726095003084,90.31722530673795,0.0005886626910686132,0.00622098841592981,-8.072451847282199,0.09163479333744601,11.5,25.0,90.3060420909708,16.70539310439372,16.689566632052614,16.6946753894081,16.624801342086855
2022,6,28,67.0604877380463,12.122864090971367,34.644471845458284,194.34080010960406,0.0,0.0,9.373201808466913,0.10638854637621592,11.5,25.0,194.3005163745074,19.128322372927798,19.11474181666551,19.118816874000974,18.683379637683448
2022,6,29,62.103801675784226,13.684987189252821,34.60522124506613,201.04293331486738,2.077418461325393e-07,0.0,-4.728273665258639,0.11446506474620871,11.5,25.0,201.690118631283,22.362278928052074,22.381341942728803,22.386651530039305,21.86560659348828
2022,6,30,82.99006416890913,13.453400952183815,34.509280342234185,73.24232388049403,0.0008064582902090664,0.005057200027599531,-20.741323397502242,0.21899537707858968,11.5,25.0,72.95979591836735,16.563648657972813,16.498316143969692,16.503607170420263,16.359841536816663
2022,7,1,72.86045565500407,11.444464334147002,34.580010848928666,156.27881746677517,1.566314076484947e-05,9.709791158123135e-05,-19.540683482506104,0.25742609167344727,11.5,25.0,155.5858063649792,16.894338215351233,16.852317274604268,16.856583929800415,16.63910648924193
