Year,Month,Day,LC_HUMIDITY,LC_DWPTEMP,LC_n,LC_RAD,LC_RAININ,LC_DAILYRAIN,LC_WINDDIR,LC_WINDSPEED,Hour,Minute,LC_RAD60,LC_TEMP_QCL0,LC_TEMP_QCL1,LC_TEMP_QCL2,LC_TEMP_QCL3
2022,7,2,65.0028706171827,11.743213040803774,34.683685325678354,173.60187273597157,0.0,0.0,-5.798715057070604,0.14471464698243458,11.5,25.0,173.36565848365657,19.370387533319665,19.369329095557244,19.372506114834522,18.874503253831477
2022,7,3,67.90600326708413,12.22528178600599,34.94650149741356,157.3632589164171,0.0,0.0,-18.51626735638443,0.2739831200653417,11.5,25.0,157.01330991149246,18.668149332970327,18.644248290013678,18.649663508891926,18.292147711749685
2022,7,4,66.61468014381657,11.912339732718268,34.960586120344615,179.5334780544061,8.818940370395496e-07,7.597856319109965e-06,-14.16287904484092,0.19220677023268437,11.5,25.0,179.53049969735693,18.99364832779323,18.974674979558465,18.984509334968656,18.550534256707316
2022,7,5,68.65511811023622,11.44141869222869,34.965354330708664,158.3255049640534,7.531667237247517e-07,6.5046217048955835e-06,-11.573981513180417,0.24265936323176993,11.5,25.0,157.98405157787582,17.775854844231425,17.74944716343834,17.758393775418764,17.385582354906067
2022,7,6,67.6498418374364,11.308825471049374,34.74405171228167,139.6033557970018,0.0,0.0,-13.563883922431577,0.13087195708980884,11.5,25.0,139.51202889661283,17.88193095860267,17.8766066252588,17.88505314009662,17.463342089988085
2022,7,7,74.04357433878876,12.769685104619846,35.16172916235067,92.68420689178924,2.9763137904840826e-05,0.0004822180788619571,-18.645328361301015,0.4795131551688419,11.5,25.0,92.79843417347709,17.536991920447484,17.51912493043962,17.52593436978297,17.369877416303016
2022,7,8,67.59033770469524,12.24493646803017,35.134334443160974,180.58680437589183,0.0,0.0,-4.219202283073996,0.10357409798192566,11.5,25.0,180.61899622234216,18.868424271250934,18.83401133415267,18.840449132869043,18.389883291461402
2022,7,9,70.06157668546871,13.253634165995164,35.255304861670695,166.06117378458234,0.0,0.0,-11.327827021219447,0.33918412570507656,11.5,25.0,166.28453167768208,19.191545124899275,19.15509422492401,19.16217136102668,18.825550125874315
2022,7,10,69.14308724832215,12.001751677852349,35.25342281879195,146.4779865771812,0.0,0.0,-5.439664429530201,0.14654563758389264,11.5,25.0,146.13634849796844,18.097428859060404,18.078751600080846,18.085521996900894,17.684108805322598
2022,7,11,72.76463873220521,14.958539484286867,35.52108514638732,188.47287134031694,0.0,0.0,10.233212463067419,0.11234756916465216,11.5,25.0,188.26894849212704,20.385594950308892,20.343060149868357,20.349290825626138,19.959169158491235
2022,7,12,60.696792414766996,14.15289691345572,35.567413085871834,182.1514356801829,0.0,0.0,-0.9867527402326676,0.07861609844664111,11.5,25.0,182.2954454387605,23.38607020375227,23.37676052542944,23.38279238800943,22.806325501665505
2022,7,13,58.77046311254712,15.54692716747442,35.511645126548196,132.9345718901454,0.0,0.0,-12.617057081313947,0.21689485729671515,11.5,25.0,132.58406666666667,24.517644722670976,24.49711806967602,24.50344913243866,24.05830747034888
2022,7,14,64.22611018363939,13.041139232053423,35.478196994991656,152.38170283806343,3.2721202003338898e-06,3.9933222036727876e-05,4.097762938230384,0.21642070116861437,11.5,25.0,152.1617490696438,20.625517195325543,20.61564581095596,20.622287694683134,20.20236361280181
2022,7,15,63.68726127454265,10.731956041010521,35.4699457213697,169.44736313073778,0.0,0.0,-3.058366280238558,0.1402519600616498,11.5,25.0,169.29992679842948,18.479230047577563,18.450788836583726,18.456637357094824,18.00697994585386
2022,7,16,61.42958364262096,10.899016802753222,35.39030973749916,186.8562656049666,0.0,0.0,1.490653890275997,0.19467372967136784,11.5,25.0,186.43782331205912,19.261047304136582,19.230624576615632,19.23577560628641,18.77716981790031
2022,7,17,55.970973211258055,10.529890132248221,35.42027806035944,190.38670735842658,0.0,0.0,9.89175991861648,0.0947914547304171,11.5,25.0,190.4273406475062,20.72129060698542,20.685753965552454,20.690571311866023,20.072104515683996
2022,7,18,49.20541189016262,12.056633564382832,35.461743535057316,198.1254998667022,0.0,0.0,-6.938216475606505,0.08013862969874701,11.5,25.0,197.53132450331125,25.568819648093843,25.552825564311473,25.55884736877254,24.821945065340966
2022,7,19,42.087615894039736,12.591328476821191,35.68337748344371,210.9598013245033,0.0,7.549668874172186e-06,11.919006622516557,0.19337615894039736,11.5,25.0,210.73643002829132,29.650033112582783,29.6043872728483,29.610291552952138,28.871673077888406
2022,7,20,71.45898939324066,17.004586599907768,35.71052111469794,101.66400948679096,0.00013479148824033202,0.0008652743922524541,-23.186705316555766,0.24772975821859147,11.5,25.0,101.55562818669107,22.686413465972727,22.682457195742714,22.689402459178954,22.369986983526175
2022,7,21,90.55241537955965,16.200693394676307,35.76937232993756,36.48629641800854,0.00030594807755504437,0.004560565231679263,-22.36845218534341,0.2598356884653303,11.5,25.0,36.49915054887611,17.77258297732501,17.770585986421462,17.776567398325753,17.787035115391614
2022,7,22,77.88669821240799,14.095416009463722,35.71759989484753,119.07465825446899,5.842534174553102e-05,0.00019801524710830705,8.16725814931651,0.09508477917981072,11.5,25.0,118.56746005868928,18.365650630914825,18.34696432104465,18.35363354877003,18.118833970386856
2022,7,23,69.55411803934645,14.451393797932644,35.21560520173391,182.2493497832611,3.0676892297432478e-06,0.0,0.2930310103367789,0.06434878292764254,11.5,25.0,181.13126649076517,21.04047815938646,21.012821954484604,21.02093296519411,20.58601927338348
2022,7,24,60.34220096982759,15.475004714439654,35.57886584051724,200.75363685344828,0.0,0.0,-11.969356142241379,0.17742456896551725,11.5,25.0,200.56970912738214,24.67115369073276,24.669664974619288,24.680476209813875,24.12841164702165
2022,7,25,63.30105586741513,14.664382518043304,35.491579791499596,119.36146752205293,0.0,0.0,-29.829390537289495,0.5092388398823844,11.5,25.0,119.48386882634095,22.145601443464315,22.128216586151368,22.13669045222759,21.845367906187516
2022,7,26,72.85164614561027,13.797627141327622,35.815578158458244,97.54356263383298,5.353319057815846e-07,5.620985010706639e-06,-16.9112687366167,0.3001605995717345,11.5,25.0,97.52109494385755,18.87336255353319,18.852687364718616,18.86071638257576,18.64702588826545
2022,7,27,62.04760013240649,9.610818934127773,35.81807348560079,131.18881165177095,0.0,8.156239655743132e-05,9.09301555776233,0.14186494538232372,11.5,25.0,131.56070087609513,17.539422707712678,17.52167994687915,17.530670185922972,17.141026512120813
2022,7,28,57.49759028190401,10.523351158645276,35.768072885719945,118.81019343764441,0.0,0.0,16.40516273849607,0.2108661781210801,11.5,25.0,119.10222658808121,19.51019211725094,19.51266234196068,19.520940987621632,19.11672525602846
2022,7,29,58.88691607154557,12.314820808491122,35.673982834305185,153.975692851995,1.375876302168643e-06,1.729673065583437e-05,-8.105614885671232,0.16052676406997313,11.5,25.0,153.6704567604444,21.225398021358842,21.186304548450888,21.194068325642718,20.67313849961946
2022,7,30,63.34557805183671,13.188891380333708,35.70929235639385,142.15405922310887,1.9785002967750445e-07,0.0,-9.643408296511245,0.08274220141133022,11.5,25.0,142.1141492771636,21.35344654751698,21.349181583988376,21.35770929387674,20.8751585145755
2022,7,31,71.93981178930859,16.525120245719513,35.6811527904849,112.4803947196445,1.1109658868121815e-06,4.9666710233956345e-06,-35.64292249379166,0.48048098287805513,11.5,25.0,112.53211845102506,21.92748006796497,21.919757842236514,21.929090267751672,21.66362841654717
2022,8,1,67.36911080532076,15.274678592490663,35.45108446366555,139.79254308367734,2.817639735272918e-06,0.0,-13.15542887097831,0.1650245724395518,11.5,25.0,139.73414665970773,22.199637638424743,22.178883248730962,22.186765146021493,21.817484301761986
2022,8,2,63.812002652519894,15.46578050397878,35.4159151193634,165.70026525198938,0.0,0.0,-17.823275862068964,0.2587228116710875,11.5,25.0,165.8824110671937,23.319051061007958,23.299500999333777,23.305876615589607,22.868046284272005
2022,8,3,61.270252279837585,16.902107435265926,35.52266524662185,181.91379884177596,0.0,0.0,-12.093989216534647,0.12520069227184985,11.5,25.0,181.62176439514,25.977564401251414,25.96724596074242,25.973940779810388,25.448846977521427
2022,8,4,74.67487487487487,18.31170837504171,35.59606272939606,108.91411411411411,0.00016136136136136138,0.00037657657657657657,-10.838905572238906,0.14343877210543876,11.5,25.0,108.9414217633042,23.343694361027694,23.321613098033954,23.32792212977253,22.9975296268785
2022,8,5,70.63379523745459,13.292457957755953,35.746939324633395,133.68935826718686,0.00023012242701466433,0.004748755549576214,-3.058051930579847,0.28816224942822544,11.5,25.0,133.94289535272483,19.332498990986142,19.308894370480505,19.3159768196256,19.07346237088336
2022,8,6,62.400310579974345,9.004067247316183,35.69975018567281,144.23448788062927,1.350347714536493e-07,0.0,8.143609479440956,0.13040915535750455,11.5,25.0,144.08874429836328,17.085254878131117,17.06071162064989,17.06799453904077,16.720977971123077
2022,8,7,59.75888665325285,10.299403755868545,35.74024144869215,175.8365526492287,0.0,0.0,0.9997987927565393,0.16958886653252853,11.5,25.0,175.72034914712154,19.227817572099262,19.186718560452892,19.193513478905512,18.754919867487665
2022,8,8,64.12279866730128,12.239540354933027,35.81920174066771,166.50628952199634,0.0,0.0,4.609301693071327,0.18980485483103285,11.5,25.0,165.81280258203336,19.898472156116135,19.88301708817498,19.890373342447027,19.46564790935464
2022,8,9,61.3204776283283,13.300807027175404,35.91641504254735,173.5622426571507,0.0,0.0,9.001578369475707,0.21628328300850946,11.5,25.0,174.22689303904923,21.875212050507827,21.852218244406195,21.86078705679862,21.404627882522345
2022,8,10,53.532516172965614,12.803336738168198,35.88076268300988,173.78283963227784,0.0,0.0,12.103166496424924,0.1799605039155601,11.5,25.0,174.27603640040445,24.033990466462377,24.002944231820667,24.009658624931657,23.445038088311563
2022,8,11,47.030867950016884,11.48258020938872,35.70077676460655,175.26957109084768,5.741303613644039e-06,8.503883823032759e-05,15.424451198919284,0.151983789260385,11.5,25.0,175.13525795241915,25.12717190138467,25.10120899273246,25.10750573931943,24.44693893614226
2022,8,12,44.38357908847185,10.7151581769437,35.766152815013406,173.65026809651474,0.0,0.0,15.723592493297588,0.21401407506702413,11.5,25.0,173.43130862883373,25.36670710455764,25.32445177801724,25.33113395743535,24.678918366899506
2022,8,13,44.07059783717609,10.721454125008503,35.76957083588383,172.15030946065428,1.3602666122560023e-07,0.0,14.145140447527716,0.12984628987281507,11.5,25.0,172.05812462026597,25.293040195878394,25.253534076150114,25.259719461343906,24.564550200156322
2022,8,14,46.57673656171026,11.880396147804111,33.60146164879448,124.30810736971519,0.0,0.0,2.44368554060515,0.11082986134826857,11.5,25.0,123.61736898973528,25.413745645789223,25.39149296740995,25.39736819897084,24.725274715393624
2022,8,15,67.03437042946416,16.31459313921021,36.56761069006781,96.3987501662013,2.971679297965696e-05,0.0002921154101848159,3.340247307538891,0.18879404334529984,11.5,25.0,96.55252712357766,22.945902805477996,22.941817637271214,22.949169783693844,22.680121834505634
2022,8,16,64.3494627200211,15.74081416045883,36.71613158415189,114.60926890368515,1.977717713758323e-07,0.0,-11.684356252884172,0.11820555079438327,11.5,25.0,114.58319107025608,23.389615004285055,23.383992212249208,23.391375758975716,22.983310768114908
2022,8,17,81.25859129066107,17.249630115424974,36.59260230849947,71.02393756558237,0.0002998426023084995,0.0040927990556138515,0.8214847848898216,0.0633742130115425,11.5,25.0,71.00742961418143,20.707477046169988,20.70336268646908,20.713121607412763,20.57720216764031
2022,8,18,76.06367878031149,16.8576618255898,36.676677400276006,113.32535979496616,8.543076821975423e-07,0.0,-1.2147598081093514,0.0644509430242492,11.5,25.0,113.26197790705275,21.69921995137018,21.68077937491758,21.691312112620334,21.388501156820727
2022,8,19,84.84736807344296,17.32704709068093,36.676969817053035,84.54368932038835,0.0001621425269136781,0.0006422297074169474,-21.786870087840963,0.18875107324483192,11.5,25.0,84.43447686645636,20.082226405125155,20.072696026490068,20.082890264900662,19.900549592151755
2022,8,20,71.88565584586962,13.609652942728951,36.31076801266825,132.97743467933492,7.917656373713381e-07,0.0,-22.177883346529427,0.21015703351807863,11.5,25.0,132.9052204100347,19.57396278701504,19.552735830294996,19.562511269472985,19.29917243963123
2022,8,21,70.57487377092745,12.938109221365933,36.247408982195054,99.14330321551954,0.0,0.0,-12.56198511825671,0.12226946585171407,11.5,25.0,99.13504611330698,18.841619053946317,18.821282495667244,18.831314024796693,18.587648358274905
2022,8,22,65.37888280683242,14.077559849633978,36.18050517707578,121.59988128998219,0.0,0.0,12.103937215590582,0.08840598826089824,11.5,25.0,121.56870454098683,21.51728681659302,21.499221509359085,21.50972736292083,21.16809839049484
2022,8,23,67.68890786103631,16.161069810205554,36.23602810796611,135.1270769028699,0.0,0.0,-13.19550797924739,0.16017468969593485,11.5,25.0,135.11515111952477,23.091771195902016,23.079246476090105,23.089231590040836,22.737573107297806
2022,8,24,66.74701733570627,17.162707138619734,36.17737789203085,134.35060312438205,0.0,0.0,5.407158394304924,0.06295563904818403,11.5,25.0,134.27659435013436,24.69394964076198,24.659132420091325,24.666486235192906,24.272160557080618
2022,8,25,61.75807414284767,16.10423834471782,36.05272232906692,130.52569799058293,0.0,0.0,-1.1722262749519199,0.2095569998010478,11.5,25.0,130.78939044481055,25.323918694873665,25.31856476856477,25.32591645021645,24.8813901536994
2022,8,26,75.95585916973201,15.915723200210195,35.96814240672622,64.69186810299527,0.0,0.0,-9.243300052548607,0.2547346295323174,11.5,25.0,64.49719321148825,20.362504598003156,20.34806044174051,20.355732872635897,20.22278981179939
2022,8,27,69.42961656541904,12.968792213730485,36.32262068064537,72.47579854987262,0.0,0.0,3.3244496701286823,0.11455353060291332,11.5,25.0,72.5235987240414,18.884261545496113,18.874746719160107,18.88200787401575,18.637305933059583
2022,8,28,60.72633637548892,11.29991264667536,36.22783572359844,132.23259452411995,0.0,0.0,12.133963494132985,0.2720977835723598,11.5,25.0,131.87772074589046,19.448194263363753,19.416258879242303,19.423084254143646,19.090154133666108
2022,8,29,63.05675146771037,10.932054142204828,36.291715590345724,113.07195042400522,0.0,0.0,7.639595564253098,0.14451663405088064,11.5,25.0,113.19332207353514,18.58883757338552,18.56220524590164,18.569177377049183,18.212439464375393
2022,8,30,62.08002081842431,13.026270249170516,36.209550452150154,125.51733784399194,0.0,0.0,10.303688764556632,0.251212673215796,11.5,25.0,125.34010910507858,21.107621495023096,21.084988848071372,21.09177869981632,20.754638870415423
2022,8,31,62.06818476709485,13.236379914363566,36.192033216556375,119.461139224082,0.0,0.0,17.730050603347607,0.26480796678344365,11.5,25.0,119.39018706712409,20.953030362008565,20.924171133481497,20.93152464374428,20.59157841956527
2022,9,1,54.19315387601915,10.42960528018636,36.113692247961694,123.96544583926492,0.0,0.0,18.68616539407273,0.16988287821923126,11.5,25.0,123.59078329149771,20.692715801734177,20.648589133128954,20.65735558671972,20.216641611769788
2022,9,2,50.15829064263018,9.957995590428636,36.04532779975358,121.80312560793723,0.0,0.0,23.257052071850076,0.1818092211918812,11.5,25.0,121.55455190657462,21.80204202062123,21.78732224396608,21.795293281148076,21.34821488250605
2022,9,3,63.03540226887469,13.623370713261181,35.9313469813535,95.42397965836484,4.185682618333551e-05,0.00024312165862563567,3.269070282957361,0.0866553657582475,11.5,25.0,95.13470865938045,21.264013561090103,21.254103687238494,21.262758989278243,20.869162242784814
2022,9,4,64.4698960580506,13.480400078446754,35.80499444335491,118.0436033209126,3.922337713277113e-07,0.0,-9.307053670654376,0.19812577629600575,11.5,25.0,117.59300435602367,21.587910047721778,21.567980699796493,21.574812413838377,21.17490529363847
2022,9,5,62.539156229400135,13.978745550428478,35.441199736321686,102.97811470006592,0.00021094264996704022,0.00026031641397495053,5.4479894528675015,0.19515293342122608,11.5,25.0,103.00032709668979,22.40513711272248,22.37563774834437,22.382587152317882,22.02070050666492
2022,9,6,70.91900782946246,15.749151917889334,35.37226133298243,114.27593920652674,9.474307520231594e-05,0.005066846503059412,-2.2361339561813276,0.17436212908743998,11.5,25.0,114.34467445960948,22.014772024475295,22.02289571201694,22.027199444150344,21.732641538213596
2022,9,7,71.68595373784781,14.87825410660409,35.4520281595709,99.94535702313108,1.763325511230305e-05,5.303385853167952e-05,-8.208984244049615,0.21786925913509889,11.5,25.0,99.68260494727767,20.67530673818304,20.664340777613347,20.67183485806538,20.397747888445195
2022,9,8,85.51840203426124,14.687056343683084,35.346292826552464,77.63256156316916,0.0006527703426124198,0.0055883297644539615,-6.614427194860814,0.22466943254817986,11.5,25.0,77.2641870912334,17.30841341006424,17.2943561827957,17.301243884408603,17.206521106852584
2022,9,9,86.98242033184093,13.942172109560179,35.233473795101396,62.32249144061101,5.8138003687121414e-05,0.0007085198841190414,-13.08170924414011,0.4277706083750329,11.5,25.0,62.28218210361067,16.182445351593366,16.180377970477263,16.18691123320315,16.135096783768617
2022,9,10,89.70570846745056,15.057310648361034,35.09479077711358,42.85489062602641,0.00024430138606056626,0.003023385666425803,-23.800105104118767,0.3370597122774749,11.5,25.0,42.89297593425944,16.761826184063587,16.762910192257046,16.769388398735842,16.754769359919056
2022,9,11,83.60162119414788,13.656329906418874,35.59252669039146,99.11032028469751,3.7564254646105183e-06,1.0544352181362858e-06,4.426321339132727,0.03747858178463161,11.5,25.0,98.7571943625041,16.840788190325558,16.82876530139615,16.84069814067359,16.700000242165224
2022,9,12,73.21647560650493,13.012997867235404,35.42788589709411,110.14229538789657,8.664356171687551e-07,0.0,1.8693681684884031,0.06803319114902692,11.5,25.0,110.02319570548082,18.688847640629163,18.669251286850727,18.681871047529913,18.40491433162419
2022,9,13,82.51726423222215,16.330738948903175,35.26071972960435,48.04400556696932,0.0002197627410696534,0.001034661011332759,1.2780170985486117,0.02066604811452051,11.5,25.0,47.83014149391247,19.578741467294055,19.57562699680511,19.58657461395101,19.355912180718647
2022,9,14,96.33520549755518,14.333013743887934,35.37716400158583,17.50977930487644,0.0005967358266155676,0.009901347958239725,11.054843398969208,0.07608431346636713,11.5,25.0,17.482541762201112,14.889988106250826,14.881778059691529,14.893098985110502,15.023273752225442
2022,9,15,83.0638102122626,11.93133534862325,35.474469343497404,60.9865282250115,4.468686337648682e-06,3.0492212656896892e-05,-11.351777617138726,0.11858513504632977,11.5,25.0,60.824679571017526,14.973775382795557,14.966359680928209,14.978247478409914,14.908955089221909
2022,9,16,85.80309441946575,9.86290002644803,35.68183020364983,59.08119545093891,0.0004929251520761703,0.004221171647712246,-28.13257074847924,0.3098142025919069,11.5,25.0,59.101703835273995,12.206692673895795,12.201735465887975,12.215364381470668,12.204460063020116
2022,9,17,91.4285523771421,10.17935453757418,35.56991398279656,65.48723077948924,0.0010314729612589185,0.01067586850703474,-31.507101420284055,0.3292718543708742,11.5,25.0,65.59688535453942,11.564834966993399,11.553006163741124,11.568387042744204,11.61420901393838
2022,9,18,87.14459036064262,9.742123858409439,35.756949536697554,49.06659556029598,0.00032111192587160856,0.00382194520365309,-23.99420038664089,0.3243970401973202,11.5,25.0,49.01141870809268,11.978596093593762,11.970716535960856,11.986274214089416,12.035457259599564
2022,9,19,82.42958311063602,9.427715125601283,35.82923570283271,77.88796098343133,1.6702298236237305e-05,0.0001127739176910743,-17.644040619989312,0.20920697487974343,11.5,25.0,78.07799867461895,12.626895376803848,12.6158102581294,12.62908491451559,12.598971679307532
2022,9,20,83.95906550865145,9.866517875176733,35.66148252878207,58.541776072173974,1.1378172759711844e-05,9.614219349626338e-05,-8.074126439103212,0.0672362485693126,11.5,25.0,58.47179521454351,12.693952736820844,12.684178359417162,12.696587290879654,12.656062199015704
2022,9,21,80.4171470706529,7.565754122536533,35.72469499932967,78.56247486258212,3.2175894892076686e-06,1.55516825311704e-05,7.078428743799437,0.04033114358493095,11.5,25.0,78.69578554281142,11.310870760155517,11.292928288191412,11.30514214664964,11.264940174339122
2022,9,22,74.72219994653835,6.948337342956429,35.882117080994384,89.98135525260625,1.0692328254477412e-06,8.954824913124834e-06,3.570168404170008,0.06678762363004544,11.5,25.0,89.71034482758621,12.154014300989042,12.124152502519316,12.13718904937857,12.05754022337308
2022,9,23,82.06493247288937,9.974586521189542,35.874326392122946,54.13738274233251,1.0644667686780654e-05,8.515734149424523e-06,-6.689375291065132,0.06301111037189808,11.5,25.0,54.11406466970839,13.226290998602888,13.220003334444815,13.23217872624208,13.14414430979408
2022,9,24,96.31222317710055,12.241456997421828,35.917895154359755,19.584980498446487,0.00046664903814371656,0.007478349970251867,2.7842268790903684,0.058015469028888746,11.5,25.0,19.571907233427503,12.79162623124215,12.791162790697674,12.801981229235881,12.929894971298038
2022,9,25,83.77113211288084,9.722665388936619,35.989359592888775,61.47022668693411,6.014143149824863e-06,9.979512259599497e-06,-6.9805696913621045,0.08268984204613046,11.5,25.0,61.471897570584375,12.645227017381535,12.627356687898088,12.639283306794054,12.630748087238535
2022,9,26,92.52774108322325,9.939036988110963,35.849009247027745,25.781770145310436,0.0007222589167767504,0.004674504623513871,-22.0,0.43840422721268163,11.5,25.0,25.72952218430034,11.104971598414794,11.099120653039554,11.111691498539953,11.207382772948213
2022,9,27,92.15785628901581,8.510085004648692,35.62405365918449,47.25806880063754,0.0009754283437375482,0.010689733032275203,-24.895670075707265,0.24976557311727984,11.5,25.0,47.16300981748699,9.763534998007703,9.758278874366498,9.770912810082688,9.879471103267713
2022,9,28,90.56577798670338,8.120130280034921,35.575851185279696,46.03941978376201,0.0001085219259955678,0.0032639849573567925,-11.750184675307233,0.11590826673829831,11.5,25.0,46.08665649260168,9.670956282318178,9.659036128336478,9.673058742248585,9.755979500130547
2022,9,29,86.14695460319582,6.639110784248178,35.60700675269105,58.26616300060172,5.883532794009493e-06,3.436518018319182e-05,-4.20057498161396,0.034291636023266694,11.5,25.0,58.49946998807473,9.095774553720666,9.077530682046811,9.090142914626787,9.143376221926834
2022,9,30,80.73868312757202,7.700921279702642,35.51108456126377,64.71565113500597,0.0002013142174432497,0.00021505376344086024,-7.574538696402496,0.2564436479490243,11.5,25.0,65.21129913742016,11.209989380061065,11.178005633047212,11.189719688841203,11.17839581875238
2022,10,1,84.24732326926913,11.731725078140588,35.62213207421693,58.02128084059321,0.0004131143180155616,0.012669016426148831,-25.342422025670015,0.543837201569462,11.5,25.0,58.00402986060646,14.54049610959633,14.542928853490395,14.554392544006426,14.510166062965736
2022,10,2,92.1090288467974,12.041523325078643,35.54956160899538,32.11324543203266,0.0002757512884010441,0.00509939093768824,-23.927314102135064,0.18064453517167528,11.5,25.0,32.07327443034611,13.3054166387792,13.301534228187919,13.314230167785235,13.291794110284064
2022,10,3,88.20646415878764,9.044299604372025,35.42613826862469,50.13592167907195,3.4868906323342052e-06,0.0,0.5702407295648092,0.03442365721182861,11.5,25.0,50.391605135368856,11.095198149265741,11.082216987481491,11.094690806299637,11.00925743635983
