Month,Day,LC_RAININ,LC_DAILYRAIN,LC_WINDDIR,LC_WINDSPEED,Hour,LC_TEMP_QCL3
1,1,2.1951564934145305e-06,4.2770145871689563e-05,-6.2634187792097435,0.3247018835858943,11.49185667752443,12.194144557857596
1,2,0.0006714852607709751,0.003387046485260771,-28.223993764172334,0.7078146258503402,11.5,11.893158986777001
1,3,0.0007292375283446713,0.006723568594104308,-34.624291383219955,0.6504301303854876,11.5,9.539620137843546
1,4,0.00045436507936507937,0.0035784438775510207,-25.189413265306122,0.3262039399092971,11.5,6.768885864568356
1,5,0.00012733843537414966,0.0002552437641723356,-43.94309807256236,0.602982568027211,11.5,3.88996813051965
1,6,2.2250566893424038e-05,0.00037740929705215424,-17.6984126984127,0.2702714002267574,11.5,3.6604285984841245
1,7,0.00017403628117913832,0.002242205215419501,-25.585955215419503,0.5989214852607709,11.5,3.9263731209608475
1,8,0.0006638321995464853,0.002638463718820862,-8.78344671201814,0.6063619614512471,11.5,3.6722834689905226
1,9,0.0001223781179138322,0.005140873015873016,-28.891439909297052,0.5277444727891156,11.5,4.340408880661594
1,10,7.865646258503402e-06,0.00012273242630385486,7.590773809523809,0.1261387471655329,11.5,0.24336300330414745
1,11,2.6927437641723356e-06,5.647675736961451e-05,0.7887613378684807,0.09941822562358277,11.5,1.7185685639382196
1,12,4.039115646258504e-06,2.2463151927437643e-05,-4.560019841269841,0.06357213718820862,11.5,2.7541503639763674
1,13,3.0470521541950114e-06,5.038265306122449e-05,-8.054917800453515,0.08601615646258504,11.5,2.3711371227666316
1,14,7.157029478458051e-06,1.2046485260770976e-05,0.9796626984126984,0.06082057823129252,11.5,2.939709930095979
1,15,2.834467120181406e-07,2.6927437641723356e-06,21.036139455782312,0.11426232993197279,11.5,2.191836863800837
1,16,4.095804988662131e-05,0.0005017715419501134,-25.33857709750567,0.3585983560090703,11.5,3.023034228056358
1,17,9.63718820861678e-06,0.00013251133786848073,-27.68090986394558,0.2514363662131519,11.5,6.0802415362752535
1,18,3.684807256235828e-06,6.77437641723356e-05,4.53358843537415,0.05618622448979592,11.5,5.2667968449128235
1,19,8.056972789115647e-05,0.0003314200680272109,-18.98781179138322,0.24013109410430838,11.5,3.411756869732034
1,20,0.00013137755102040816,0.0023837868480725624,-20.57638888888889,0.3259353741496599,11.5,3.894631700986812
1,21,2.1258503401360544e-06,6.186224489795918e-05,-25.27749433106576,0.24019274376417232,11.5,3.6979869599006494
1,22,7.086167800453515e-07,3.854875283446712e-05,-27.09297052154195,0.1913484977324263,11.5,5.297653204837773
1,23,5.668934240362812e-07,3.599773242630385e-05,6.0461309523809526,0.05142644557823129,11.5,4.998746376986556
1,24,4.251700680272109e-07,3.3942743764172336e-05,9.428571428571429,0.07535714285714286,11.5,3.4951477667989845
1,25,6.377551020408164e-07,3.2171201814058955e-05,4.597363945578231,0.04578656462585034,11.5,1.2736379471318489
1,26,7.794784580498865e-07,3.5856009070294785e-05,-29.29421768707483,0.2627111678004535,11.5,2.559167039360095
1,27,6.675170068027212e-05,0.0007859268707482994,-36.879606009070294,0.5543388605442177,11.5,6.207130147116835
1,28,4.109977324263038e-06,5.038265306122449e-05,-19.222293083900226,0.2651013321995465,11.5,4.4136170639847085
1,29,4.109977324263038e-06,3.932823129251701e-05,-41.19593253968254,0.7933850623582767,11.5,8.832048982554346
1,30,6.377551020408164e-07,3.2171201814058955e-05,-24.757298752834465,0.21675240929705214,11.5,5.494414253553729
1,31,0.0001437783446712018,0.0027953514739229024,-33.24298469387755,1.3382575113378685,11.5,5.587096013025331
2,1,4.039115646258504e-05,0.0007422052154195012,-42.155399659863946,0.7126927437641724,11.5,6.809359292356531
2,2,2.6927437641723356e-05,0.00012521258503401362,-35.13066893424036,0.3690880102040816,11.5,9.011828305904734
2,3,1.0629251700680272e-06,3.550170068027211e-05,-31.615858843537413,0.41151643990929704,11.5,7.565875694709451
2,4,0.00015554138321995464,0.0010599489795918367,-33.527423469387756,0.7649617346938775,11.5,6.546507166304208
2,5,1.417233560090703e-06,3.231292517006803e-05,-40.98207199546485,0.7795280612244898,11.5,5.709589272918229
2,6,0.0010830498866213152,0.010893920068027212,-41.9937641723356,1.355763888888889,11.5,7.389455068448308
2,7,6.951530612244898e-05,0.003593253968253968,-38.87315759637188,0.653404903628118,11.5,5.550730926624695
2,8,1.1904761904761905e-05,0.00014143990929705216,-41.29046201814059,0.6008064058956916,11.5,9.074257966727146
2,9,2.1258503401360545e-07,9.183673469387756e-05,-28.571003401360546,0.3221003401360544,11.5,9.210910260500905
2,10,0.0003236961451247166,0.0030367772108843534,-19.019132653061224,0.18455286281179137,11.5,5.510064712572327
2,11,4.464285714285715e-06,0.00012492913832199548,-26.174178004535147,0.3381313775510204,11.5,4.0341871518723496
2,12,4.180839002267574e-06,0.00011890589569160997,3.5535714285714284,0.24225410997732427,11.5,2.447472732326206
2,13,9.21201814058957e-07,0.0001062216553287982,1.3171768707482994,0.759764030612245,11.5,6.736797691797723
2,14,3.932823129251701e-05,0.00021364795918367348,-27.200396825396826,0.8447753684807255,11.5,9.398949890718715
2,15,0.0003651502267573696,0.0015607284580498866,-34.558815192743765,0.7749348072562358,11.5,7.561966369082904
2,16,0.00025290532879818594,0.003843608276643991,-39.88031462585034,1.3862322845804989,11.5,11.133120156614382
2,17,0.0001322278911564626,0.000617701247165533,-42.8406320861678,1.3700347222222222,11.5,10.153720179461548
2,18,8.666383219954649e-05,0.0010580357142857143,-27.964781746031747,1.5283793934240364,11.5,9.114471531641874
2,19,0.00016078514739229025,0.0008124291383219955,-42.87549603174603,1.354652777777778,11.5,6.621620238610619
2,20,0.0003386479591836735,0.0011286139455782313,-40.04187925170068,1.4941404478458051,11.5,9.214702369533597
2,21,0.00022208049886621314,0.0026121031746031745,-38.18388605442177,1.364421768707483,11.5,6.645376586862403
2,22,4.981575963718821e-05,0.00037811791383219955,-28.46067176870748,0.6066163548752834,11.5,7.2243266689300665
2,23,1.2046485260770975e-06,3.337585034013606e-05,-18.754109977324262,0.40640660430839004,11.5,7.597513790395667
2,24,0.00024581916099773244,0.0022492913832199545,-34.36210317460318,0.6976367630385487,11.5,6.570026163769051
2,25,4.195011337868481e-05,0.00045613662131519276,-29.235189909297052,0.6593643707482993,11.5,4.733388162967344
2,26,4.606009070294785e-06,5.5272108843537416e-05,22.981434240362812,0.23744260204081633,11.5,3.1568026217241387
2,27,6.377551020408164e-07,3.50765306122449e-05,31.67091836734694,0.3133971088435374,11.5,4.75725083763662
2,28,1.0629251700680272e-06,4.2091836734693875e-05,19.361181972789115,0.20790532879818593,11.5,4.367586788249241
3,1,6.377551020408164e-07,3.698979591836735e-05,9.016014739229025,0.0819657029478458,11.5,5.386189431377542
3,2,1.7715419501133788e-06,4.464285714285714e-05,15.732213718820862,0.12937996031746032,11.5,6.207163813860205
3,3,9.21201814058957e-07,3.861961451247166e-05,17.668367346938776,0.13643920068027213,11.5,5.4854372054838665
3,4,4.96031746031746e-07,3.4084467120181404e-05,17.104591836734695,0.13633219954648526,11.5,5.119247131783501
3,5,7.086167800453515e-07,4.159580498866213e-05,-0.06186224489795918,0.11711451247165533,11.5,3.668464484293548
3,6,2.1258503401360545e-07,3.061224489795918e-05,10.215419501133788,0.24914044784580497,11.5,2.3599743935240007
3,7,1.913265306122449e-06,4.5776643990929705e-05,29.101969954648528,0.4509275793650793,11.5,2.1822607758196586
3,8,3.330498866213152e-06,6.802721088435374e-05,25.168296485260772,0.26344671201814057,11.5,3.9985690960380196
3,9,1.6298185941043085e-06,5.0736961451247166e-05,17.976899092970523,0.179078089569161,11.5,6.487067281125125
3,10,0.0,3.061224489795918e-05,25.56909013605442,0.26239654195011336,11.5,8.411407705644537
3,11,0.0,3.061224489795918e-05,38.94784580498866,0.5419139739229025,11.5,10.916077047075596
3,12,2.1258503401360545e-07,3.061224489795918e-05,17.233630952380953,0.562796201814059,11.5,11.5856270448732
3,13,0.0,3.061224489795918e-05,24.618764172335602,0.587765022675737,11.5,11.550859135107714
3,14,0.0,3.061224489795918e-05,-25.72874149659864,0.36899234693877553,11.5,9.738027473986419
3,15,2.1258503401360545e-07,3.061224489795918e-05,17.418863378684808,0.14107568027210884,11.5,8.21362705726647
3,16,0.0,3.061224489795918e-05,34.382440476190474,0.24818664965986392,11.5,9.112125913164569
3,17,2.6927437641723356e-06,4.464285714285714e-05,-14.884282879818594,0.3894713718820862,11.5,8.402356725808403
3,18,0.0,7.986111111111112e-05,18.245890022675738,0.41811933106575966,11.5,8.181155594324911
3,19,0.0,3.061224489795918e-05,32.450892857142854,0.7754478458049887,11.5,9.449879549278652
3,20,8.227040816326531e-05,0.0013523242630385486,1.6240079365079365,0.2173313492063492,11.5,5.50509995126171
3,21,3.826530612244898e-06,3.8265306122448984e-05,10.189625850340136,0.09789753401360544,11.5,9.350112439085791
3,22,1.034580498866213e-05,5.10204081632653e-05,16.314342403628117,0.09592828798185941,11.5,11.770728634461198
3,23,8.361678004535148e-06,5.0666099773242625e-05,-6.4644274376417235,0.07023171768707483,11.5,10.663456831032391
3,24,2.1258503401360544e-06,8.170351473922902e-05,-1.937358276643991,0.07473781179138322,11.5,10.391016809033243
3,25,3.5430839002267574e-07,3.273809523809524e-05,8.295918367346939,0.13184878117913834,11.5,10.2669005805931
3,26,7.794784580498865e-07,4.329648526077097e-05,13.16454081632653,0.22866567460317458,11.5,11.505875992713309
3,27,2.1258503401360545e-07,3.061224489795918e-05,7.511267006802721,0.09317318594104308,11.5,9.330926744156313
3,28,0.0,3.061224489795918e-05,-7.059452947845805,0.09433673469387754,11.5,10.727315453172361
3,29,0.0,3.061224489795918e-05,17.520408163265305,0.11554492630385486,11.5,11.392787066106129
3,30,2.9478458049886623e-05,5.888605442176871e-05,13.268069727891156,0.18706207482993198,11.5,9.288389023863514
3,31,0.0001552579365079365,0.0006834608843537415,-4.705073696145124,0.3259424603174603,11.5,4.861115512460066
4,1,0.0001226354394543817,0.0012784712392227514,8.729185433020204,0.521820872474585,11.507399305108738,3.2630962774967043
4,2,9.580761316872428e-06,1.3438786008230452e-05,7.317065329218107,0.35391203703703705,11.5,4.356604255269206
4,3,1.0738168724279836e-05,1.7361111111111112e-06,-5.570473251028806,0.13748649691358025,11.5,4.400459780904734
4,4,0.00014930555555555555,0.0002952031893004115,-33.03536522633745,0.8822890946502058,11.5,5.932403658813438
4,5,0.0002539866255144033,0.005041988168724279,-43.6588220164609,0.6878317901234567,11.5,11.32547575052425
4,6,8.551954732510289e-05,0.0003631044238683128,-35.05999228395062,0.8762847222222222,11.5,10.484901085758358
4,7,0.000272826646090535,0.0028916538065843623,-37.904899691358025,1.5261239711934156,11.5,10.813812771716231
4,8,1.0352366255144033e-05,0.00020126028806584362,-9.980516975308642,0.24157793209876544,11.5,7.210263817644101
4,9,1.974022633744856e-05,7.986111111111112e-05,-24.632973251028808,0.5268557098765432,11.5,7.262197298297909
4,10,9.580761316872428e-06,3.703703703703704e-05,-4.079539609053498,0.13475115740740742,11.5,8.347448016603332
4,11,9.25925925925926e-06,3.703703703703704e-05,32.498971193415635,0.34983731995884776,11.5,11.462825393321028
4,12,9.902263374485596e-06,3.8451646090534976e-05,14.514146090534979,0.297357896090535,11.5,14.623942371202277
4,13,1.626800411522634e-05,4.475308641975309e-05,-4.166859567901234,0.09695859053497943,11.5,12.952180293275152
4,14,1.02880658436214e-05,1.851851851851852e-05,-5.471707818930041,0.22033822016460905,11.5,13.505489157050182
4,15,9.25925925925926e-06,1.851851851851852e-05,12.960648148148149,0.2346624228395062,11.5,12.127627416169922
4,16,9.25925925925926e-06,1.851851851851852e-05,29.250064300411523,0.35974987139917697,11.5,12.382422121552521
4,17,9.25925925925926e-06,1.851851851851852e-05,26.901298868312757,0.23993569958847738,11.5,12.463817336199996
4,18,9.45216049382716e-06,1.851851851851852e-05,16.49099794238683,0.1482857510288066,11.5,12.663862032032874
4,19,9.45216049382716e-06,2.694187242798354e-05,15.979102366255145,0.21453896604938272,11.5,13.542896966480454
4,20,9.25925925925926e-06,1.851851851851852e-05,24.323173868312757,0.27399112654320984,11.5,12.94727266706946
4,21,9.902263374485596e-06,2.8292181069958848e-05,23.29880401234568,0.37563143004115224,11.5,13.525623185637482
4,22,9.645061728395062e-06,2.0190329218106998e-05,23.962448559670783,0.3818119855967078,11.5,12.660485301259039
4,23,9.25925925925926e-06,1.851851851851852e-05,29.058191872427983,0.4659220679012346,11.5,14.186837342043965
4,24,9.25925925925926e-06,1.851851851851852e-05,11.872878086419753,0.32578253600823043,11.5,13.972652530354285
4,25,0.0003897890946502058,0.002280864197530864,1.5727880658436213,0.18211805555555557,11.5,9.797604631289099
4,26,0.00011310442386831277,0.0021733539094650205,3.547003600823045,0.26398855452674896,11.5,10.59959239473727
4,27,9.387860082304525e-06,1.851851851851852e-05,10.23193158436214,0.1805979938271605,11.5,11.060897832547882
4,28,9.387860082304525e-06,1.851851851851852e-05,10.879436728395062,0.1920826903292181,11.5,12.289623686908415
4,29,9.25925925925926e-06,1.851851851851852e-05,7.228780864197531,0.1718647119341564,11.5,11.418502876172028
4,30,1.0931069958847737e-05,3.1893004115226336e-05,2.250900205761317,0.21384452160493828,11.5,9.53953961646181
5,1,9.25925925925926e-06,1.851851851851852e-05,1.4591692386831276,0.10648083847736625,11.5,10.645468420123425
5,2,1.1895576131687243e-05,4.70679012345679e-05,5.597672325102881,0.194945987654321,11.5,12.809495811556832
5,3,9.45216049382716e-06,1.851851851851852e-05,4.346965020576132,0.21970036008230454,11.5,12.952204047434456
5,4,9.77366255144033e-06,3.14429012345679e-05,-3.0911779835390947,0.1813991769547325,11.5,12.913562646758216
5,5,5.150462962962963e-05,0.0002565586419753086,-4.1215920781893,0.12771154835390947,11.5,13.68644715325994
5,6,9.96656378600823e-06,1.851851851851852e-05,-3.2519933127572016,0.10856738683127572,11.5,14.181394238855818
5,7,3.305041152263374e-05,0.00042213220164609053,-2.993505658436214,0.16476401748971192,11.5,15.23496947037465
5,8,9.25925925925926e-06,1.851851851851852e-05,11.585905349794238,0.2152269804526749,11.5,14.881640169667861
5,9,9.25925925925926e-06,1.2217078189300412e-05,3.37133487654321,0.10625192901234569,11.5,16.503480165996883
5,10,1.0545267489711934e-05,1.6782407407407408e-05,-14.779706790123457,0.3138644547325103,11.5,18.503505604487522
5,11,3.7872942386831276e-05,2.3212448559670782e-05,-28.40522119341564,0.4685583847736626,11.5,18.74138029964488
5,12,9.77366255144033e-06,1.6782407407407408e-05,-23.556970164609055,0.24286972736625514,11.5,15.727548285515093
5,13,9.45216049382716e-06,0.0,-27.489390432098766,0.33001221707818934,11.5,14.641244925665847
5,14,9.25925925925926e-06,0.0,-9.004050925925926,0.09989454732510288,11.5,16.353160469302022
5,15,9.25925925925926e-06,0.0,25.007973251028808,0.19947980967078188,11.5,19.82241847625587
5,16,1.0223765432098765e-05,5.915637860082305e-06,-16.060956790123456,0.28713477366255147,11.5,19.113218501077792
5,17,9.25925925925926e-06,0.0,-5.2590663580246915,0.16266525205761317,11.5,20.1155695509411
5,18,6.494341563786008e-06,3.63940329218107e-05,-6.544560185185185,0.10798932613168724,11.5,21.429323984847745
5,19,0.000313207304526749,0.004197723765432099,-2.1285365226337447,0.24362975823045266,11.5,19.636846922064368
5,20,0.00047524434156378604,0.00486059670781893,-6.208204732510288,0.2869000771604938,11.5,15.532856632154331
5,21,2.3791152263374484e-06,5.542695473251029e-05,-25.733989197530864,0.2936072530864198,11.5,15.712171019648544
5,22,3.858024691358025e-07,7.780349794238683e-06,7.248971193415638,0.08012088477366255,11.5,17.601022502133777
5,23,0.0010109953703703704,0.007330118312757202,-10.165637860082304,0.18845550411522635,11.5,16.750651397752268
5,24,8.944187242798353e-05,0.0008563528806584362,-26.800861625514404,0.3872460133744856,11.5,13.342676961198839
5,25,2.3791152263374484e-06,2.2955246913580246e-05,-31.146797839506174,0.4996965020576132,11.5,14.519345680982244
5,26,1.286008230452675e-07,0.0,-38.532793209876544,0.6318801440329218,11.5,16.544895560583086
5,27,6.957304526748971e-05,0.0012855581275720165,-23.054526748971192,0.46391203703703704,11.5,15.368002759679792
5,28,0.0,1.5303497942386833e-05,-11.611175411522634,0.337465920781893,11.5,13.060797508182196
5,29,0.0001089891975308642,0.0006443544238683128,-8.700102880658436,0.19604359567901233,11.5,10.563697504743768
5,30,1.3503086419753088e-06,1.3438786008230452e-05,2.494727366255144,0.05121784979423868,11.5,11.798232522985602
5,31,2.507716049382716e-06,0.0,-12.161329732510287,0.15704218106995885,11.5,14.066392083892794
6,1,1.7361111111111112e-06,1.4596193415637861e-05,-17.35352366255144,0.2614936985596708,11.5,13.132018610628313
6,2,3.858024691358025e-07,0.0,14.673353909465021,0.14366833847736626,11.5,14.959596384632158
6,3,3.2150205761316875e-07,9.002057613168725e-07,13.990805041152264,0.12619984567901235,11.5,18.480942398788038
6,4,0.00017926954732510288,0.0001665380658436214,18.8369341563786,0.2704674639917696,11.5,20.191061086986206
6,5,0.0014810956790123457,0.020135545267489712,-15.580889917695472,0.20651684670781892,11.5,17.2536630090689
6,6,5.6584362139917696e-06,0.00010345936213991769,-27.379565329218106,0.4259053497942387,11.5,15.78295796320297
6,7,0.00016583076131687245,0.001697337962962963,-17.101658950617285,0.12535558127572016,11.5,15.190110591627818
6,8,0.0009385931069958847,0.0109150591563786,-16.555041152263374,0.21467206790123455,11.5,15.084204530899745
6,9,2.314814814814815e-06,0.00012872942386831274,-27.17579732510288,0.27221064814814816,11.5,16.675233990504207
6,10,1.286008230452675e-07,0.0,-16.93402777777778,0.2571752829218107,11.5,19.00332482279441
6,11,1.9290123456790125e-07,0.0,-20.346965020576132,0.21916216563786006,11.5,18.987740984252806
6,12,0.0,0.0,-16.502057613168724,0.2189306841563786,11.5,17.07378963718495
6,13,1.286008230452675e-06,8.487654320987654e-06,-13.473701131687243,0.27882716049382716,11.5,15.816744004537746
6,14,0.0,0.0,10.630722736625515,0.12942579732510287,11.5,16.412608608052928
6,15,1.9290123456790125e-07,0.0,4.488361625514403,0.1088014403292181,11.5,19.869832643782324
6,16,0.0,0.0,7.126800411522634,0.12999935699588477,11.5,20.147461387003073
6,17,6.430041152263375e-07,1.3117283950617285e-05,-11.083397633744855,0.17546039094650207,11.5,23.158462232991596
6,18,2.9578189300411525e-05,0.0003177083333333333,-8.961869855967079,0.173695987654321,11.5,25.91391859963824
6,19,0.00017193930041152264,0.0025289351851851853,2.5583204732510287,0.307681970164609,11.5,16.325929665011856
6,20,3.485082304526749e-05,0.000541795267489712,-0.4921553497942387,0.20174768518518518,11.5,16.78318038287217
6,21,1.9290123456790125e-07,2.642746913580247e-05,5.5552340534979425,0.11336098251028806,11.5,15.94243106972605
6,22,0.0,1.851851851851852e-05,9.271862139917696,0.18501864711934154,11.5,20.341557295519742
6,23,0.00035596707818930036,0.00033603395061728396,-9.02366255144033,0.2290721450617284,11.5,23.70081838644939
6,24,0.00041544495884773667,0.01631905864197531,-15.211484053497943,0.21299961419753088,11.5,19.949842687247106
6,25,0.00032400977366255144,0.001605516975308642,-10.644997427983538,0.22375707304526748,11.5,18.419667490519494
6,26,2.9578189300411524e-06,4.777520576131687e-05,-1.2279449588477367,0.15828575102880657,11.5,17.599932130497038
6,27,0.0005558770576131687,0.0058870884773662546,-11.628729423868313,0.10282343106995884,11.5,16.558693897747638
6,28,0.0,2.932098765432099e-05,5.238490226337449,0.11694508744855968,11.5,18.498796796639045
6,29,1.9290123456790125e-07,1.851851851851852e-05,-7.692836934156379,0.1294798096707819,11.5,21.51476450845705
